SMILES_A,SMILES_B,Mixture_neglog
CC(=O)C,CC#N,1.3822383414797206
CC(=O)C,CC(=O)c1ccccc1,1.4598310607095915
CC(=O)C,C=CC#N,2.471303840088811
CC(=O)C,Nc1ccccc1,1.7365111088837282
CC(=O)C,CCCCOCCO,1.4587634294529521
CC(=O)C,CCCCOCCCC,0.9740662629992883
CC(=O)C,ClC(Cl)(Cl)Cl,1.3731709791416162
CC(=O)C,OCCNCCO,1.7554458686430583
CC(=O)C,C1COCCO1,1.0564456925428976
CC(=O)C,CCOC(=O)C,0.8543239148606132
CC(=O)C,CCOC(=O)C=C,1.8125990539023682
CC(=O)C,CCO,0.6013802904610945
CC(=O)C,OCCO,0.5417070323928865
CC(=O)C,C=O,1.4279746236879063
CC(=O)C,CC1=CC(=O)CC(C)(C)C1,1.6917515962728118
CC(=O)C,C1COCCN1,1.343495441044638
CC(=O)C,[O-][N+](=O)c1ccccc1,2.1470139655007476
CC(=O)C,c1ccccc1OCCO,1.1249343106096155
CC(=O)C,OCCOCCOCCOCCOCCOCCOCCOCCO,1.1038303978277764
CC(=O)C,CC(O)CO,0.5607222171398913
CC(=O)C,CC1CO1,1.3558361819198854
CC(=O)C,CCCCCCCCCCCCCOCCOCCOCCO,1.3691408395331632
CC(=O)C,ClC(Cl)=C(Cl)Cl,1.2616314818069907
CC(=O)C,Cc1ccccc1,1.11961982299938
CC(=O)C,CC(C)OCC(C)OCC(C)O,0.946966710455745
CC(=O)C,CC(C)OCC(C)OCC(C)O,0.8050209717303334
CC#N,CC(=O)c1ccccc1,1.886909223854607
CC#N,C=CC#N,2.4006571498194376
CC#N,Nc1ccccc1,1.6625923042779105
CC#N,CCCCOCCO,1.4321977779634163
CC#N,CCCCOCCCC,1.0311385783405198
CC#N,ClC(Cl)(Cl)Cl,1.0672775608156517
CC#N,OCCNCCO,1.595380721804849
CC#N,C1COCCO1,1.488621045089551
CC#N,CCOC(=O)C,0.7364779316772225
CC#N,CCOC(=O)C=C,1.7610709986165776
CC#N,CCO,0.605968238661572
CC#N,OCCO,0.8087370642073912
CC#N,C=O,1.2623283762145359
CC#N,CC1=CC(=O)CC(C)(C)C1,1.5814159035966175
CC#N,C1COCCN1,1.403666027131925
CC#N,[O-][N+](=O)c1ccccc1,1.8725858682787226
CC#N,c1ccccc1OCCO,1.180599648069791
CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,1.5513106271468233
CC#N,CC(O)CO,0.40434561932007196
CC#N,CC1CO1,1.8400341918659184
CC#N,CCCCCCCCCCCCCOCCOCCOCCO,1.7840967951601328
CC#N,ClC(Cl)=C(Cl)Cl,1.391251292548306
CC#N,Cc1ccccc1,1.2396002395886876
CC#N,CC(C)OCC(C)OCC(C)O,1.310676513982053
CC#N,CC(C)OCC(C)OCC(C)O,1.1636490071878776
CC(=O)c1ccccc1,C=CC#N,2.24198890172086
CC(=O)c1ccccc1,Nc1ccccc1,1.854930656716008
CC(=O)c1ccccc1,CCCCOCCO,1.87942833282382
CC(=O)c1ccccc1,CCCCOCCCC,1.6331145619162095
CC(=O)c1ccccc1,ClC(Cl)(Cl)Cl,1.9263560184015702
CC(=O)c1ccccc1,OCCNCCO,1.7060648211006193
CC(=O)c1ccccc1,C1COCCO1,1.4752196184001358
CC(=O)c1ccccc1,CCOC(=O)C,1.5818701414470155
CC(=O)c1ccccc1,CCOC(=O)C=C,1.8887874766988912
CC(=O)c1ccccc1,CCO,1.5132406839739698
CC(=O)c1ccccc1,OCCO,1.267691475926359
CC(=O)c1ccccc1,C=O,1.8568005537134742
CC(=O)c1ccccc1,CC1=CC(=O)CC(C)(C)C1,1.4537702032410897
CC(=O)c1ccccc1,C1COCCN1,1.7201765897904957
CC(=O)c1ccccc1,[O-][N+](=O)c1ccccc1,2.10944636573327
CC(=O)c1ccccc1,c1ccccc1OCCO,1.4524310983770383
CC(=O)c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.4800443190850718
CC(=O)c1ccccc1,CC(O)CO,1.0621639088127377
CC(=O)c1ccccc1,CC1CO1,1.621872248321362
CC(=O)c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,1.7379233295144447
CC(=O)c1ccccc1,ClC(Cl)=C(Cl)Cl,1.9708915720925675
CC(=O)c1ccccc1,Cc1ccccc1,1.738631101897642
CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,1.4240260720136448
CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,1.207348717480012
C=CC#N,Nc1ccccc1,2.4032633042543656
C=CC#N,CCCCOCCO,2.628205349839179
C=CC#N,CCCCOCCCC,2.528174867049751
C=CC#N,ClC(Cl)(Cl)Cl,2.557124059433529
C=CC#N,OCCNCCO,1.9044106806810317
C=CC#N,C1COCCO1,2.311129417747608
C=CC#N,CCOC(=O)C,2.578798054755813
C=CC#N,CCOC(=O)C=C,2.5033154196475205
C=CC#N,CCO,2.3494127658482986
C=CC#N,OCCO,2.3732873576601703
C=CC#N,C=O,1.966849285228989
C=CC#N,CC1=CC(=O)CC(C)(C)C1,2.6390272302121813
C=CC#N,C1COCCN1,2.130152217907689
C=CC#N,[O-][N+](=O)c1ccccc1,2.5173186418485294
C=CC#N,c1ccccc1OCCO,2.6047783075705544
C=CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,2.8393407591573188
C=CC#N,CC(O)CO,2.281168983765782
C=CC#N,CC1CO1,2.152373926927443
C=CC#N,CCCCCCCCCCCCCOCCOCCOCCO,3.0721749478512317
C=CC#N,ClC(Cl)=C(Cl)Cl,2.6831515046385745
C=CC#N,Cc1ccccc1,2.6462295588318625
C=CC#N,CC(C)OCC(C)OCC(C)O,2.638545621172757
C=CC#N,CC(C)OCC(C)OCC(C)O,2.6509548791545767
Nc1ccccc1,CCCCOCCO,1.8470236764146237
Nc1ccccc1,CCCCOCCCC,1.953796816398493
Nc1ccccc1,ClC(Cl)(Cl)Cl,1.9215122031721459
Nc1ccccc1,OCCNCCO,1.9207375318513036
Nc1ccccc1,C1COCCO1,1.7925306495375792
Nc1ccccc1,CCOC(=O)C,1.7682914634989584
Nc1ccccc1,CCOC(=O)C=C,1.8471628538934002
Nc1ccccc1,CCO,1.5270184454786015
Nc1ccccc1,OCCO,1.6057306559693834
Nc1ccccc1,C=O,1.2459301409235712
Nc1ccccc1,CC1=CC(=O)CC(C)(C)C1,1.8041849303315458
Nc1ccccc1,C1COCCN1,2.0746940378877077
Nc1ccccc1,[O-][N+](=O)c1ccccc1,2.340027463161263
Nc1ccccc1,c1ccccc1OCCO,1.845002139484949
Nc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2.2381569468321856
Nc1ccccc1,CC(O)CO,1.6209914918669117
Nc1ccccc1,CC1CO1,1.8260075996598617
Nc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,2.10159747649403
Nc1ccccc1,ClC(Cl)=C(Cl)Cl,1.8393000359197595
Nc1ccccc1,Cc1ccccc1,1.7522736644652461
Nc1ccccc1,CC(C)OCC(C)OCC(C)O,1.965381003627224
Nc1ccccc1,CC(C)OCC(C)OCC(C)O,1.7835698850841264
CCCCOCCO,CCCCOCCCC,1.7089992853997185
CCCCOCCO,ClC(Cl)(Cl)Cl,1.8389405963416936
CCCCOCCO,OCCNCCO,1.7760274243190868
CCCCOCCO,C1COCCO1,1.3838344513392287
CCCCOCCO,CCOC(=O)C,1.5077518431297394
CCCCOCCO,CCOC(=O)C=C,1.9383849302417246
CCCCOCCO,CCO,1.442041433434849
CCCCOCCO,OCCO,1.4593843148767967
CCCCOCCO,C=O,1.6834803567253265
CCCCOCCO,CC1=CC(=O)CC(C)(C)C1,1.6669060589911235
CCCCOCCO,C1COCCN1,1.7877968740346417
CCCCOCCO,[O-][N+](=O)c1ccccc1,2.072441606398547
CCCCOCCO,c1ccccc1OCCO,1.3652190672391553
CCCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.9020394201446318
CCCCOCCO,CC(O)CO,1.4600993940491773
CCCCOCCO,CC1CO1,1.7583403145679641
CCCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,1.699376833088633
CCCCOCCO,ClC(Cl)=C(Cl)Cl,1.6770460233358602
CCCCOCCO,Cc1ccccc1,1.65618271467354
CCCCOCCO,CC(C)OCC(C)OCC(C)O,1.6057497305371613
CCCCOCCO,CC(C)OCC(C)OCC(C)O,1.5566022348001505
CCCCOCCCC,ClC(Cl)(Cl)Cl,1.6025792766385145
CCCCOCCCC,OCCNCCO,1.8863634804458087
CCCCOCCCC,C1COCCO1,1.060750869062134
CCCCOCCCC,CCOC(=O)C,0.9888592347165206
CCCCOCCCC,CCOC(=O)C=C,1.8615053778553665
CCCCOCCCC,CCO,0.7177214445694087
CCCCOCCCC,OCCO,0.9193031884554892
CCCCOCCCC,C=O,1.7893401709160641
CCCCOCCCC,CC1=CC(=O)CC(C)(C)C1,1.4793466712206258
CCCCOCCCC,C1COCCN1,1.5910503347849787
CCCCOCCCC,[O-][N+](=O)c1ccccc1,2.2334155492800156
CCCCOCCCC,c1ccccc1OCCO,1.4601137436313596
CCCCOCCCC,OCCOCCOCCOCCOCCOCCOCCOCCO,1.017984841719688
CCCCOCCCC,CC(O)CO,0.5670660199736792
CCCCOCCCC,CC1CO1,1.6711574745190483
CCCCOCCCC,CCCCCCCCCCCCCOCCOCCOCCO,1.5734820321341942
CCCCOCCCC,ClC(Cl)=C(Cl)Cl,1.531423765519134
CCCCOCCCC,Cc1ccccc1,0.9092393136763021
CCCCOCCCC,CC(C)OCC(C)OCC(C)O,1.4707585406877999
CCCCOCCCC,CC(C)OCC(C)OCC(C)O,0.887906134834449
ClC(Cl)(Cl)Cl,OCCNCCO,1.9474891633779339
ClC(Cl)(Cl)Cl,C1COCCO1,1.4265346631558848
ClC(Cl)(Cl)Cl,CCOC(=O)C,0.9177381296070182
ClC(Cl)(Cl)Cl,CCOC(=O)C=C,1.7806103882463156
ClC(Cl)(Cl)Cl,CCO,1.2346290319261857
ClC(Cl)(Cl)Cl,OCCO,1.0296483079272591
ClC(Cl)(Cl)Cl,C=O,1.1345426943871542
ClC(Cl)(Cl)Cl,CC1=CC(=O)CC(C)(C)C1,1.9406970733854478
ClC(Cl)(Cl)Cl,C1COCCN1,1.9863196739430502
ClC(Cl)(Cl)Cl,[O-][N+](=O)c1ccccc1,2.229149476843986
ClC(Cl)(Cl)Cl,c1ccccc1OCCO,1.5779769734446476
ClC(Cl)(Cl)Cl,OCCOCCOCCOCCOCCOCCOCCOCCO,1.591637191164947
ClC(Cl)(Cl)Cl,CC(O)CO,1.0733255364783372
ClC(Cl)(Cl)Cl,CC1CO1,1.8978193950880846
ClC(Cl)(Cl)Cl,CCCCCCCCCCCCCOCCOCCOCCO,1.4180102222320732
ClC(Cl)(Cl)Cl,ClC(Cl)=C(Cl)Cl,1.5898073296969764
ClC(Cl)(Cl)Cl,Cc1ccccc1,1.533634063041502
ClC(Cl)(Cl)Cl,CC(C)OCC(C)OCC(C)O,1.4238891310204778
ClC(Cl)(Cl)Cl,CC(C)OCC(C)OCC(C)O,1.2147435716102113
OCCNCCO,C1COCCO1,1.7487456503543675
OCCNCCO,CCOC(=O)C,1.820640761016945
OCCNCCO,CCOC(=O)C=C,1.5443391742225656
OCCNCCO,CCO,1.875456083637419
OCCNCCO,OCCO,1.5767426095426784
OCCNCCO,C=O,2.005679204511295
OCCNCCO,CC1=CC(=O)CC(C)(C)C1,1.8586785808493582
OCCNCCO,C1COCCN1,1.8993884645097763
OCCNCCO,[O-][N+](=O)c1ccccc1,2.0534462219618566
OCCNCCO,c1ccccc1OCCO,1.815521875883107
OCCNCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,2.2449563395227567
OCCNCCO,CC(O)CO,1.682253328475532
OCCNCCO,CC1CO1,1.907716843327564
OCCNCCO,CCCCCCCCCCCCCOCCOCCOCCO,2.011941547198573
OCCNCCO,ClC(Cl)=C(Cl)Cl,1.6931622370362194
OCCNCCO,Cc1ccccc1,1.8132898769554757
OCCNCCO,CC(C)OCC(C)OCC(C)O,1.8771816631800724
OCCNCCO,CC(C)OCC(C)OCC(C)O,1.8958062481120164
C1COCCO1,CCOC(=O)C,0.8948965218637981
C1COCCO1,CCOC(=O)C=C,1.85818196636263
C1COCCO1,CCO,0.6638455104296763
C1COCCO1,OCCO,0.7667983228890419
C1COCCO1,C=O,1.435574557842031
C1COCCO1,CC1=CC(=O)CC(C)(C)C1,1.479920907763347
C1COCCO1,C1COCCN1,1.3593633953141935
C1COCCO1,[O-][N+](=O)c1ccccc1,2.151258217129543
C1COCCO1,c1ccccc1OCCO,1.320910795380614
C1COCCO1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.0121437691476785
C1COCCO1,CC(O)CO,0.5544573067517784
C1COCCO1,CC1CO1,1.615215064306092
C1COCCO1,CCCCCCCCCCCCCOCCOCCOCCO,1.300404575483504
C1COCCO1,ClC(Cl)=C(Cl)Cl,1.5778895202256604
C1COCCO1,Cc1ccccc1,1.0817471554029283
C1COCCO1,CC(C)OCC(C)OCC(C)O,0.9388000953276465
C1COCCO1,CC(C)OCC(C)OCC(C)O,1.05166292055379
CCOC(=O)C,CCOC(=O)C=C,1.8178352640704232
CCOC(=O)C,CCO,0.609649313570915
CCOC(=O)C,OCCO,0.7265951233293315
CCOC(=O)C,C=O,1.7041506109543485
CCOC(=O)C,CC1=CC(=O)CC(C)(C)C1,1.5738868889484339
CCOC(=O)C,C1COCCN1,1.393189608139788
CCOC(=O)C,[O-][N+](=O)c1ccccc1,2.008425902523466
CCOC(=O)C,c1ccccc1OCCO,1.2251699871139605
CCOC(=O)C,OCCOCCOCCOCCOCCOCCOCCOCCO,0.9711126787366616
CCOC(=O)C,CC(O)CO,0.7458071597046687
CCOC(=O)C,CC1CO1,1.869153570036206
CCOC(=O)C,CCCCCCCCCCCCCOCCOCCOCCO,1.0500552314436629
CCOC(=O)C,ClC(Cl)=C(Cl)Cl,1.1548224173861596
CCOC(=O)C,Cc1ccccc1,0.7736988609530613
CCOC(=O)C,CC(C)OCC(C)OCC(C)O,1.2163721531604068
CCOC(=O)C,CC(C)OCC(C)OCC(C)O,0.9684981887690202
CCOC(=O)C=C,CCO,1.8100558332276857
CCOC(=O)C=C,OCCO,1.6379329179983928
CCOC(=O)C=C,C=O,1.7526888235624352
CCOC(=O)C=C,CC1=CC(=O)CC(C)(C)C1,1.9512870377548404
CCOC(=O)C=C,[O-][N+](=O)c1ccccc1,2.257564450112992
CCOC(=O)C=C,c1ccccc1OCCO,1.8420190544082202
CCOC(=O)C=C,OCCOCCOCCOCCOCCOCCOCCOCCO,2.247640706517757
CCOC(=O)C=C,CC(O)CO,1.7963679767743823
CCOC(=O)C=C,CC1CO1,1.9836135492290987
CCOC(=O)C=C,CCCCCCCCCCCCCOCCOCCOCCO,2.192136687571713
CCOC(=O)C=C,ClC(Cl)=C(Cl)Cl,1.8681565313153083
CCOC(=O)C=C,Cc1ccccc1,1.759488298065694
CCOC(=O)C=C,CC(C)OCC(C)OCC(C)O,2.0659839827673467
CCOC(=O)C=C,CC(C)OCC(C)OCC(C)O,1.6861927260816771
CCO,OCCO,0.1468800599964212
CCO,C=O,1.328675740319731
CCO,CC1=CC(=O)CC(C)(C)C1,1.5311869136058576
CCO,C1COCCN1,1.4658480800681122
CCO,[O-][N+](=O)c1ccccc1,1.927766578805835
CCO,c1ccccc1OCCO,1.1831117922953445
CCO,OCCOCCOCCOCCOCCOCCOCCOCCO,0.7346047953806782
CCO,CC(O)CO,0.3767268408919583
CCO,CC1CO1,1.2203432359018478
CCO,CCCCCCCCCCCCCOCCOCCOCCO,1.4163118384161415
CCO,ClC(Cl)=C(Cl)Cl,1.0696900720883165
CCO,Cc1ccccc1,1.0663235573464867
CCO,CC(C)OCC(C)OCC(C)O,1.140895139115221
CCO,CC(C)OCC(C)OCC(C)O,0.74920119912428
OCCO,C=O,1.1709677310049666
OCCO,CC1=CC(=O)CC(C)(C)C1,1.3516789255541857
OCCO,C1COCCN1,1.1061734419976652
OCCO,[O-][N+](=O)c1ccccc1,1.9655848072743878
OCCO,c1ccccc1OCCO,1.0499907289834667
OCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.1529714365927908
OCCO,CC(O)CO,0.3894729642606084
OCCO,CC1CO1,1.399382120464568
OCCO,CCCCCCCCCCCCCOCCOCCOCCO,1.341846792460259
OCCO,ClC(Cl)=C(Cl)Cl,0.9416523362197219
OCCO,Cc1ccccc1,1.0378679870210281
OCCO,CC(C)OCC(C)OCC(C)O,1.114484297527999
OCCO,CC(C)OCC(C)OCC(C)O,0.9379657094189447
C=O,CC1=CC(=O)CC(C)(C)C1,1.5413213882690011
C=O,C1COCCN1,1.4783245443328235
C=O,[O-][N+](=O)c1ccccc1,2.008530502831214
C=O,c1ccccc1OCCO,1.5523243746718363
C=O,OCCOCCOCCOCCOCCOCCOCCOCCO,1.5530537253848935
C=O,CC(O)CO,1.2876295310201156
C=O,CC1CO1,1.434562626215952
C=O,CCCCCCCCCCCCCOCCOCCOCCO,2.0602045918545397
C=O,ClC(Cl)=C(Cl)Cl,1.5205981895552836
C=O,Cc1ccccc1,1.6248080250547805
C=O,CC(C)OCC(C)OCC(C)O,1.4694998074327488
C=O,CC(C)OCC(C)OCC(C)O,1.6225085888237558
CC1=CC(=O)CC(C)(C)C1,C1COCCN1,1.8542793776800948
CC1=CC(=O)CC(C)(C)C1,[O-][N+](=O)c1ccccc1,1.968869087687694
CC1=CC(=O)CC(C)(C)C1,c1ccccc1OCCO,1.368067935479119
CC1=CC(=O)CC(C)(C)C1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.713754504949013
CC1=CC(=O)CC(C)(C)C1,CC(O)CO,1.5808134322210095
CC1=CC(=O)CC(C)(C)C1,CC1CO1,1.6111095288642778
CC1=CC(=O)CC(C)(C)C1,CCCCCCCCCCCCCOCCOCCOCCO,1.6763969213355863
CC1=CC(=O)CC(C)(C)C1,ClC(Cl)=C(Cl)Cl,1.6574580646929427
CC1=CC(=O)CC(C)(C)C1,Cc1ccccc1,1.4650000131941452
CC1=CC(=O)CC(C)(C)C1,CC(C)OCC(C)OCC(C)O,1.3970817037697894
CC1=CC(=O)CC(C)(C)C1,CC(C)OCC(C)OCC(C)O,1.3308736756903559
C1COCCN1,[O-][N+](=O)c1ccccc1,2.0301936186075067
C1COCCN1,c1ccccc1OCCO,1.4406139828518925
C1COCCN1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.6370605106515161
C1COCCN1,CC(O)CO,1.3760285119684141
C1COCCN1,CC1CO1,1.5216595452334285
C1COCCN1,CCCCCCCCCCCCCOCCOCCOCCO,1.9781457667590117
C1COCCN1,ClC(Cl)=C(Cl)Cl,1.9526546770598487
C1COCCN1,Cc1ccccc1,2.258910458383311
C1COCCN1,CC(C)OCC(C)OCC(C)O,1.783886836919712
C1COCCN1,CC(C)OCC(C)OCC(C)O,1.72209652136596
[O-][N+](=O)c1ccccc1,c1ccccc1OCCO,2.1658828596479607
[O-][N+](=O)c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2.189180661586557
[O-][N+](=O)c1ccccc1,CC(O)CO,1.9548285959846372
[O-][N+](=O)c1ccccc1,CC1CO1,2.1109068768042065
[O-][N+](=O)c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,2.305136311413667
[O-][N+](=O)c1ccccc1,ClC(Cl)=C(Cl)Cl,1.9504702094745172
[O-][N+](=O)c1ccccc1,Cc1ccccc1,1.9368298312689667
[O-][N+](=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2.159012768778004
[O-][N+](=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2.2456926743027097
c1ccccc1OCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.4141857140313303
c1ccccc1OCCO,CC(O)CO,1.1545983145199474
c1ccccc1OCCO,CC1CO1,1.5860185316689115
c1ccccc1OCCO,CCCCCCCCCCCCCOCCOCCOCCO,1.4354965202676602
c1ccccc1OCCO,ClC(Cl)=C(Cl)Cl,1.5867686376114583
c1ccccc1OCCO,Cc1ccccc1,1.5274817055612275
c1ccccc1OCCO,CC(C)OCC(C)OCC(C)O,1.431072197911464
c1ccccc1OCCO,CC(C)OCC(C)OCC(C)O,1.3889874098467594
OCCOCCOCCOCCOCCOCCOCCOCCO,CC(O)CO,0.6859938064891101
OCCOCCOCCOCCOCCOCCOCCOCCO,CC1CO1,2.0224422633502077
OCCOCCOCCOCCOCCOCCOCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,1.2427766106519411
OCCOCCOCCOCCOCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,1.5963262891220944
OCCOCCOCCOCCOCCOCCOCCOCCO,Cc1ccccc1,1.4106637890199876
OCCOCCOCCOCCOCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,1.575366101639432
OCCOCCOCCOCCOCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,1.165018118301297
CC(O)CO,CC1CO1,1.2725705898177566
CC(O)CO,CCCCCCCCCCCCCOCCOCCOCCO,1.207394288275678
CC(O)CO,ClC(Cl)=C(Cl)Cl,1.0550127402264329
CC(O)CO,Cc1ccccc1,0.748070512136774
CC(O)CO,CC(C)OCC(C)OCC(C)O,0.9615906959999982
CC(O)CO,CC(C)OCC(C)OCC(C)O,0.8255643679537127
CC1CO1,CCCCCCCCCCCCCOCCOCCOCCO,1.7990571188943916
CC1CO1,ClC(Cl)=C(Cl)Cl,1.6486007352929812
CC1CO1,Cc1ccccc1,1.6715801275032274
CC1CO1,CC(C)OCC(C)OCC(C)O,1.7867021553786908
CC1CO1,CC(C)OCC(C)OCC(C)O,1.6361737482672378
CCCCCCCCCCCCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,1.2736677336513225
CCCCCCCCCCCCCOCCOCCOCCO,Cc1ccccc1,1.3835997302047771
CCCCCCCCCCCCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,1.6918751223660147
CCCCCCCCCCCCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,1.6080235244131549
ClC(Cl)=C(Cl)Cl,Cc1ccccc1,1.3560168173627596
ClC(Cl)=C(Cl)Cl,CC(C)OCC(C)OCC(C)O,1.425158848865089
ClC(Cl)=C(Cl)Cl,CC(C)OCC(C)OCC(C)O,1.2247224716844693
Cc1ccccc1,CC(C)OCC(C)OCC(C)O,1.1507397457891178
Cc1ccccc1,CC(C)OCC(C)OCC(C)O,1.174694139306946
CC(C)OCC(C)OCC(C)O,CC(C)OCC(C)OCC(C)O,1.406530755742775
