PairKey,SMILES_A,SMILES_B,Target_neglog_molkg,source
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,2.6875726689992043,Acute_Oral_Toxicity
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1||CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,2.672207951371229,Acute_Oral_Toxicity
CC(C)=CCCC(C)=CCO||CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CC(C)=CCCC(C)=CCO,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,2.701934346797424,Acute_Oral_Toxicity
CC(C)=O||CC(O)CO,CC(C)=O,CC(O)CO,0.5607222171398913,Smyth
CC(C)=O||CC(O)COC(C)COC(C)C,CC(C)=O,CC(O)COC(C)COC(C)C,0.8759938410930392,Smyth
CC(C)=O||CC1=CC(=O)CC(C)(C)C1,CC(C)=O,CC1=CC(=O)CC(C)(C)C1,1.6917515962728118,Smyth
CC(C)=O||CC1CO1,CC(C)=O,CC1CO1,1.3558361819198854,Smyth
CC(C)=O||CCCCCCCCCCCCCOCCOCCOCCO,CC(C)=O,CCCCCCCCCCCCCOCCOCCOCCO,1.3691408395331632,Smyth
CC(C)=O||CCCCOCCCC,CC(C)=O,CCCCOCCCC,0.9740662629992884,Smyth
CC(C)=O||CCCCOCCO,CC(C)=O,CCCCOCCO,1.458763429452952,Smyth
CC(C)=O||CCO,CC(C)=O,CCO,0.6013802904610945,Smyth
CC(C)=O||CCOC(C)=O,CC(C)=O,CCOC(C)=O,0.8543239148606132,Smyth
CC(C)=O||Cc1ccccc1,CC(C)=O,Cc1ccccc1,1.11961982299938,Smyth
CC(C)=O||ClC(Cl)(Cl)Cl,CC(C)=O,ClC(Cl)(Cl)Cl,1.3731709791416162,Smyth
CC(C)=O||ClC(Cl)=C(Cl)Cl,CC(C)=O,ClC(Cl)=C(Cl)Cl,1.2616314818069907,Smyth
CC(C)=O||Nc1ccccc1,CC(C)=O,Nc1ccccc1,1.7365111088837282,Smyth
CC(C)=O||O=[N+]([O-])c1ccccc1,CC(C)=O,O=[N+]([O-])c1ccccc1,2.147013965500748,Smyth
CC(C)=O||OCCNCCO,CC(C)=O,OCCNCCO,1.7554458686430583,Smyth
CC(C)=O||OCCO,CC(C)=O,OCCO,0.5417070323928865,Smyth
CC(C)=O||OCCOCCOCCOCCOCCOCCOCCOCCO,CC(C)=O,OCCOCCOCCOCCOCCOCCOCCOCCO,1.1038303978277764,Smyth
CC(C)=O||OCCOc1ccccc1,CC(C)=O,OCCOc1ccccc1,1.1249343106096157,Smyth
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||CC1=C(C(=O)Nc2ccccc2)SCCO1,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,CC1=C(C(=O)Nc2ccccc2)SCCO1,2.55928719021898,Acute_Oral_Toxicity
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,2.306742637286912,Acute_Oral_Toxicity
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,2.564694596478458,Acute_Oral_Toxicity
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F||N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,2.2651041120701434,Acute_Oral_Toxicity
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1||CSc1nnc(C(C)(C)C)c(=O)n1N,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,CSc1nnc(C(C)(C)C)c(=O)n1N,2.3576936724105257,Acute_Oral_Toxicity
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,3.3740313912683604,Acute_Oral_Toxicity
CC(O)COC(C)COC(C)C||CC(O)COC(C)COC(C)C,CC(O)COC(C)COC(C)C,CC(O)COC(C)COC(C)C,1.406530755742775,Smyth
CC(O)COC(C)COC(C)C||CC1=CC(=O)CC(C)(C)C1,CC(O)COC(C)COC(C)C,CC1=CC(=O)CC(C)(C)C1,1.3639776897300728,Smyth
CC(O)COC(C)COC(C)C||CC1CO1,CC(O)COC(C)COC(C)C,CC1CO1,1.7114379518229643,Smyth
CC(O)COC(C)COC(C)C||CCCCCCCCCCCCCOCCOCCOCCO,CC(O)COC(C)COC(C)C,CCCCCCCCCCCCCOCCOCCOCCO,1.6499493233895848,Smyth
CC(O)COC(C)COC(C)C||CCCCOCCCC,CC(O)COC(C)COC(C)C,CCCCOCCCC,1.1793323377611244,Smyth
CC(O)COC(C)COC(C)C||CCCCOCCO,CC(O)COC(C)COC(C)C,CCCCOCCO,1.5811759826686558,Smyth
CC(O)COC(C)COC(C)C||CCO,CC(O)COC(C)COC(C)C,CCO,0.9450481691197504,Smyth
CC(O)COC(C)COC(C)C||CCOC(C)=O,CC(O)COC(C)COC(C)C,CCOC(C)=O,1.0924351709647135,Smyth
CC(O)COC(C)COC(C)C||Cc1ccccc1,CC(O)COC(C)COC(C)C,Cc1ccccc1,1.162716942548032,Smyth
CC(O)COC(C)COC(C)C||ClC(Cl)(Cl)Cl,CC(O)COC(C)COC(C)C,ClC(Cl)(Cl)Cl,1.3193163513153445,Smyth
CC(O)COC(C)COC(C)C||ClC(Cl)=C(Cl)Cl,CC(O)COC(C)COC(C)C,ClC(Cl)=C(Cl)Cl,1.324940660274779,Smyth
CC(O)COC(C)COC(C)C||Nc1ccccc1,CC(O)COC(C)COC(C)C,Nc1ccccc1,1.8744754443556753,Smyth
CC(O)COC(C)COC(C)C||O=[N+]([O-])c1ccccc1,CC(O)COC(C)COC(C)C,O=[N+]([O-])c1ccccc1,2.2023527215403567,Smyth
CC(O)COC(C)COC(C)C||OCCNCCO,CC(O)COC(C)COC(C)C,OCCNCCO,1.8864939556460443,Smyth
CC(O)COC(C)COC(C)C||OCCO,CC(O)COC(C)COC(C)C,OCCO,1.026225003473472,Smyth
CC(O)COC(C)COC(C)C||OCCOCCOCCOCCOCCOCCOCCOCCO,CC(O)COC(C)COC(C)C,OCCOCCOCCOCCOCCOCCOCCOCCO,1.3701921099703647,Smyth
CC(O)COC(C)COC(C)C||OCCOc1ccccc1,CC(O)COC(C)COC(C)C,OCCOc1ccccc1,1.4100298038791117,Smyth
CC(O)CO||CC(O)COC(C)COC(C)C,CC(O)CO,CC(O)COC(C)COC(C)C,0.8935775319768555,Smyth
CC(O)CO||CC1=CC(=O)CC(C)(C)C1,CC(O)CO,CC1=CC(=O)CC(C)(C)C1,1.5808134322210097,Smyth
CC(O)CO||CC1CO1,CC(O)CO,CC1CO1,1.2725705898177566,Smyth
CC(O)CO||CCCCCCCCCCCCCOCCOCCOCCO,CC(O)CO,CCCCCCCCCCCCCOCCOCCOCCO,1.207394288275678,Smyth
CC(O)CO||CCCCOCCCC,CC(O)CO,CCCCOCCCC,0.5670660199736792,Smyth
CC(O)CO||CCCCOCCO,CC(O)CO,CCCCOCCO,1.460099394049177,Smyth
CC(O)CO||CCO,CC(O)CO,CCO,0.3767268408919583,Smyth
CC(O)CO||CCOC(C)=O,CC(O)CO,CCOC(C)=O,0.7458071597046687,Smyth
CC(O)CO||Cc1ccccc1,CC(O)CO,Cc1ccccc1,0.748070512136774,Smyth
CC(O)CO||ClC(Cl)(Cl)Cl,CC(O)CO,ClC(Cl)(Cl)Cl,1.0733255364783372,Smyth
CC(O)CO||ClC(Cl)=C(Cl)Cl,CC(O)CO,ClC(Cl)=C(Cl)Cl,1.0550127402264329,Smyth
CC(O)CO||Nc1ccccc1,CC(O)CO,Nc1ccccc1,1.6209914918669115,Smyth
CC(O)CO||O=[N+]([O-])c1ccccc1,CC(O)CO,O=[N+]([O-])c1ccccc1,1.9548285959846368,Smyth
CC(O)CO||OCCNCCO,CC(O)CO,OCCNCCO,1.682253328475532,Smyth
CC(O)CO||OCCO,CC(O)CO,OCCO,0.3894729642606084,Smyth
CC(O)CO||OCCOCCOCCOCCOCCOCCOCCOCCO,CC(O)CO,OCCOCCOCCOCCOCCOCCOCCOCCO,0.6859938064891101,Smyth
CC(O)CO||OCCOc1ccccc1,CC(O)CO,OCCOc1ccccc1,1.1545983145199474,Smyth
CC(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O||CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,CC(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,2.53477758962022,Acute_Oral_Toxicity
CC1(C)C(=O)N(CO)C(=O)N1CO||O=c1[nH]sc2ccccc12,CC1(C)C(=O)N(CO)C(=O)N1CO,O=c1[nH]sc2ccccc12,2.6457764077692274,Acute_Oral_Toxicity
CC1(C)C(=O)N(Cl)C(=O)N1Br||CC1(C)C(=O)N(Cl)C(=O)N1Cl,CC1(C)C(=O)N(Cl)C(=O)N1Br,CC1(C)C(=O)N(Cl)C(=O)N1Cl,2.6880414079420025,Acute_Oral_Toxicity
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C||CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,3.0212463313746016,Acute_Oral_Toxicity
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,3.95180540154951,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],3.324015284673845,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,4.539128414543988,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,3.7780373088010335,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,3.60301218368443,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,3.7082745521561296,Acute_Oral_Toxicity
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1||CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,2.8253003374960057,Acute_Oral_Toxicity
CC1=CC(=O)CC(C)(C)C1||CC1CO1,CC1=CC(=O)CC(C)(C)C1,CC1CO1,1.6111095288642778,Smyth
CC1=CC(=O)CC(C)(C)C1||CCCCCCCCCCCCCOCCOCCOCCO,CC1=CC(=O)CC(C)(C)C1,CCCCCCCCCCCCCOCCOCCOCCO,1.6763969213355865,Smyth
CC1=CC(=O)CC(C)(C)C1||CCCCOCCCC,CC1=CC(=O)CC(C)(C)C1,CCCCOCCCC,1.4793466712206258,Smyth
CC1=CC(=O)CC(C)(C)C1||CCCCOCCO,CC1=CC(=O)CC(C)(C)C1,CCCCOCCO,1.6669060589911235,Smyth
CC1=CC(=O)CC(C)(C)C1||CCO,CC1=CC(=O)CC(C)(C)C1,CCO,1.5311869136058576,Smyth
CC1=CC(=O)CC(C)(C)C1||CCOC(C)=O,CC1=CC(=O)CC(C)(C)C1,CCOC(C)=O,1.573886888948434,Smyth
CC1=CC(=O)CC(C)(C)C1||Cc1ccccc1,CC1=CC(=O)CC(C)(C)C1,Cc1ccccc1,1.4650000131941452,Smyth
CC1=CC(=O)CC(C)(C)C1||ClC(Cl)(Cl)Cl,CC1=CC(=O)CC(C)(C)C1,ClC(Cl)(Cl)Cl,1.940697073385448,Smyth
CC1=CC(=O)CC(C)(C)C1||ClC(Cl)=C(Cl)Cl,CC1=CC(=O)CC(C)(C)C1,ClC(Cl)=C(Cl)Cl,1.6574580646929429,Smyth
CC1=CC(=O)CC(C)(C)C1||Nc1ccccc1,CC1=CC(=O)CC(C)(C)C1,Nc1ccccc1,1.8041849303315456,Smyth
CC1=CC(=O)CC(C)(C)C1||O=[N+]([O-])c1ccccc1,CC1=CC(=O)CC(C)(C)C1,O=[N+]([O-])c1ccccc1,1.968869087687694,Smyth
CC1=CC(=O)CC(C)(C)C1||OCCNCCO,CC1=CC(=O)CC(C)(C)C1,OCCNCCO,1.8586785808493584,Smyth
CC1=CC(=O)CC(C)(C)C1||OCCO,CC1=CC(=O)CC(C)(C)C1,OCCO,1.3516789255541857,Smyth
CC1=CC(=O)CC(C)(C)C1||OCCOCCOCCOCCOCCOCCOCCOCCO,CC1=CC(=O)CC(C)(C)C1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.713754504949013,Smyth
CC1=CC(=O)CC(C)(C)C1||OCCOc1ccccc1,CC1=CC(=O)CC(C)(C)C1,OCCOc1ccccc1,1.368067935479119,Smyth
CC1CO1||CCCCCCCCCCCCCOCCOCCOCCO,CC1CO1,CCCCCCCCCCCCCOCCOCCOCCO,1.7990571188943916,Smyth
CC1CO1||CCCCOCCCC,CC1CO1,CCCCOCCCC,1.6711574745190485,Smyth
CC1CO1||CCCCOCCO,CC1CO1,CCCCOCCO,1.758340314567964,Smyth
CC1CO1||CCO,CC1CO1,CCO,1.2203432359018478,Smyth
CC1CO1||CCOC(C)=O,CC1CO1,CCOC(C)=O,1.869153570036206,Smyth
CC1CO1||Cc1ccccc1,CC1CO1,Cc1ccccc1,1.6715801275032274,Smyth
CC1CO1||ClC(Cl)(Cl)Cl,CC1CO1,ClC(Cl)(Cl)Cl,1.8978193950880848,Smyth
CC1CO1||ClC(Cl)=C(Cl)Cl,CC1CO1,ClC(Cl)=C(Cl)Cl,1.6486007352929812,Smyth
CC1CO1||Nc1ccccc1,CC1CO1,Nc1ccccc1,1.8260075996598617,Smyth
CC1CO1||O=[N+]([O-])c1ccccc1,CC1CO1,O=[N+]([O-])c1ccccc1,2.1109068768042065,Smyth
CC1CO1||OCCNCCO,CC1CO1,OCCNCCO,1.907716843327564,Smyth
CC1CO1||OCCO,CC1CO1,OCCO,1.399382120464568,Smyth
CC1CO1||OCCOCCOCCOCCOCCOCCOCCOCCO,CC1CO1,OCCOCCOCCOCCOCCOCCOCCOCCO,2.022442263350208,Smyth
CC1CO1||OCCOc1ccccc1,CC1CO1,OCCOc1ccccc1,1.5860185316689115,Smyth
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1||N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,2.5033343528317467,Acute_Oral_Toxicity
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O||COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,3.34669540201995,Acute_Oral_Toxicity
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1.CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1.CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,4.257922946633413,Acute_Oral_Toxicity
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C||NCCO.O=C(O)c1nc(Cl)ccc1Cl,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,NCCO.O=C(O)c1nc(Cl)ccc1Cl,2.332592953634165,Acute_Oral_Toxicity
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl||CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,3.437811571063345,Acute_Oral_Toxicity
CCCCCCCCCCCCCOCCOCCOCCO||CCCCOCCCC,CCCCCCCCCCCCCOCCOCCOCCO,CCCCOCCCC,1.5734820321341942,Smyth
