PairKey,SMILES_A,SMILES_B,Target_neglog_molkg,source
CCCCCCCCCCCCCOCCOCCOCCO||CCCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,CCCCOCCO,1.699376833088633,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||CCO,CCCCCCCCCCCCCOCCOCCOCCO,CCO,1.4163118384161415,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||CCOC(C)=O,CCCCCCCCCCCCCOCCOCCOCCO,CCOC(C)=O,1.0500552314436629,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||Cc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,Cc1ccccc1,1.3835997302047771,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||ClC(Cl)(Cl)Cl,CCCCCCCCCCCCCOCCOCCOCCO,ClC(Cl)(Cl)Cl,1.4180102222320732,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||ClC(Cl)=C(Cl)Cl,CCCCCCCCCCCCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,1.2736677336513225,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||Nc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,Nc1ccccc1,2.10159747649403,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||O=[N+]([O-])c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,O=[N+]([O-])c1ccccc1,2.305136311413667,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||OCCNCCO,CCCCCCCCCCCCCOCCOCCOCCO,OCCNCCO,2.011941547198573,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||OCCO,CCCCCCCCCCCCCOCCOCCOCCO,OCCO,1.341846792460259,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||OCCOCCOCCOCCOCCOCCOCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.2427766106519411,Smyth
CCCCCCCCCCCCCOCCOCCOCCO||OCCOc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,OCCOc1ccccc1,1.4354965202676602,Smyth
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-]||CCCCNC(=O)OCC#CI,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],CCCCNC(=O)OCC#CI,2.951174969676712,Acute_Oral_Toxicity
CCCCCCCCn1sccc1=O||COC(=O)Nc1nc2ccccc2[nH]1,CCCCCCCCn1sccc1=O,COC(=O)Nc1nc2ccccc2[nH]1,2.298452748982802,Acute_Oral_Toxicity
CCCCCCCCn1sccc1=O||Cn1sccc1=O,CCCCCCCCn1sccc1=O,Cn1sccc1=O,3.761237857619781,Acute_Oral_Toxicity
CCCCOCCCC||CCCCOCCO,CCCCOCCCC,CCCCOCCO,1.7089992853997185,Smyth
CCCCOCCCC||CCO,CCCCOCCCC,CCO,0.7177214445694087,Smyth
CCCCOCCCC||CCOC(C)=O,CCCCOCCCC,CCOC(C)=O,0.9888592347165206,Smyth
CCCCOCCCC||Cc1ccccc1,CCCCOCCCC,Cc1ccccc1,0.909239313676302,Smyth
CCCCOCCCC||ClC(Cl)(Cl)Cl,CCCCOCCCC,ClC(Cl)(Cl)Cl,1.6025792766385143,Smyth
CCCCOCCCC||ClC(Cl)=C(Cl)Cl,CCCCOCCCC,ClC(Cl)=C(Cl)Cl,1.531423765519134,Smyth
CCCCOCCCC||Nc1ccccc1,CCCCOCCCC,Nc1ccccc1,1.953796816398493,Smyth
CCCCOCCCC||O=[N+]([O-])c1ccccc1,CCCCOCCCC,O=[N+]([O-])c1ccccc1,2.233415549280016,Smyth
CCCCOCCCC||OCCNCCO,CCCCOCCCC,OCCNCCO,1.8863634804458087,Smyth
CCCCOCCCC||OCCO,CCCCOCCCC,OCCO,0.9193031884554892,Smyth
CCCCOCCCC||OCCOCCOCCOCCOCCOCCOCCOCCO,CCCCOCCCC,OCCOCCOCCOCCOCCOCCOCCOCCO,1.017984841719688,Smyth
CCCCOCCCC||OCCOc1ccccc1,CCCCOCCCC,OCCOc1ccccc1,1.4601137436313596,Smyth
CCCCOCCO||CCO,CCCCOCCO,CCO,1.442041433434849,Smyth
CCCCOCCO||CCOC(C)=O,CCCCOCCO,CCOC(C)=O,1.5077518431297394,Smyth
CCCCOCCO||Cc1ccccc1,CCCCOCCO,Cc1ccccc1,1.65618271467354,Smyth
CCCCOCCO||ClC(Cl)(Cl)Cl,CCCCOCCO,ClC(Cl)(Cl)Cl,1.8389405963416936,Smyth
CCCCOCCO||ClC(Cl)=C(Cl)Cl,CCCCOCCO,ClC(Cl)=C(Cl)Cl,1.6770460233358602,Smyth
CCCCOCCO||Nc1ccccc1,CCCCOCCO,Nc1ccccc1,1.847023676414624,Smyth
CCCCOCCO||O=[N+]([O-])c1ccccc1,CCCCOCCO,O=[N+]([O-])c1ccccc1,2.072441606398547,Smyth
CCCCOCCO||OCCNCCO,CCCCOCCO,OCCNCCO,1.7760274243190868,Smyth
CCCCOCCO||OCCO,CCCCOCCO,OCCO,1.4593843148767969,Smyth
CCCCOCCO||OCCOCCOCCOCCOCCOCCOCCOCCO,CCCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.902039420144632,Smyth
CCCCOCCO||OCCOc1ccccc1,CCCCOCCO,OCCOc1ccccc1,1.365219067239155,Smyth
CCNc1nc(Cl)nc(NC(C)C)n1||CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,CCNc1nc(Cl)nc(NC(C)C)n1,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,2.4840358339868454,Acute_Oral_Toxicity
CCNc1nc(Cl)nc(NC(C)C)n1||CCOCN(C(=O)CCl)c1c(C)cccc1CC,CCNc1nc(Cl)nc(NC(C)C)n1,CCOCN(C(=O)CCl)c1c(C)cccc1CC,2.478173040489438,Acute_Oral_Toxicity
CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl||O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,2.722202003706092,Acute_Oral_Toxicity
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl||COc1c(Cl)ccc(Cl)c1C(=O)O,CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,COc1c(Cl)ccc(Cl)c1C(=O)O,2.5358054665111864,Acute_Oral_Toxicity
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1||COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,2.7549416560222224,Acute_Oral_Toxicity
CCOC(C)=O||Cc1ccccc1,CCOC(C)=O,Cc1ccccc1,0.7736988609530613,Smyth
CCOC(C)=O||ClC(Cl)(Cl)Cl,CCOC(C)=O,ClC(Cl)(Cl)Cl,0.9177381296070182,Smyth
CCOC(C)=O||ClC(Cl)=C(Cl)Cl,CCOC(C)=O,ClC(Cl)=C(Cl)Cl,1.1548224173861596,Smyth
CCOC(C)=O||Nc1ccccc1,CCOC(C)=O,Nc1ccccc1,1.7682914634989584,Smyth
CCOC(C)=O||O=[N+]([O-])c1ccccc1,CCOC(C)=O,O=[N+]([O-])c1ccccc1,2.008425902523466,Smyth
CCOC(C)=O||OCCNCCO,CCOC(C)=O,OCCNCCO,1.820640761016945,Smyth
CCOC(C)=O||OCCO,CCOC(C)=O,OCCO,0.7265951233293315,Smyth
CCOC(C)=O||OCCOCCOCCOCCOCCOCCOCCOCCO,CCOC(C)=O,OCCOCCOCCOCCOCCOCCOCCOCCO,0.9711126787366616,Smyth
CCOC(C)=O||OCCOc1ccccc1,CCOC(C)=O,OCCOc1ccccc1,1.2251699871139603,Smyth
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,3.996529628385455,Acute_Oral_Toxicity
CCO||CCOC(C)=O,CCO,CCOC(C)=O,0.609649313570915,Smyth
CCO||Cc1ccccc1,CCO,Cc1ccccc1,1.0663235573464869,Smyth
CCO||ClC(Cl)(Cl)Cl,CCO,ClC(Cl)(Cl)Cl,1.2346290319261857,Smyth
CCO||ClC(Cl)=C(Cl)Cl,CCO,ClC(Cl)=C(Cl)Cl,1.0696900720883165,Smyth
CCO||Nc1ccccc1,CCO,Nc1ccccc1,1.5270184454786015,Smyth
CCO||O=[N+]([O-])c1ccccc1,CCO,O=[N+]([O-])c1ccccc1,1.927766578805835,Smyth
CCO||OCCNCCO,CCO,OCCNCCO,1.875456083637419,Smyth
CCO||OCCO,CCO,OCCO,0.1468800599964212,Smyth
CCO||OCCOCCOCCOCCOCCOCCOCCOCCO,CCO,OCCOCCOCCOCCOCCOCCOCCOCCO,0.7346047953806782,Smyth
CCO||OCCOc1ccccc1,CCO,OCCOc1ccccc1,1.1831117922953445,Smyth
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1||COCC(C)N(C(=O)CCl)c1c(C)csc1C,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,COCC(C)N(C(=O)CCl)c1c(C)csc1C,2.3515475459566235,Acute_Oral_Toxicity
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1||COC(=O)Nc1nc2ccccc2[nH]1,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,COC(=O)Nc1nc2ccccc2[nH]1,2.217989079970455,Acute_Oral_Toxicity
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1||O=C(Nc1ccccc1)Nc1cnns1,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,O=C(Nc1ccccc1)Nc1cnns1,2.4789157228248277,Acute_Oral_Toxicity
CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,3.401107130960659,Acute_Oral_Toxicity
CNC(=O)Oc1ccccc1OC(C)C||COP(=O)(OC)OC=C(Cl)Cl,CNC(=O)Oc1ccccc1OC(C)C,COP(=O)(OC)OC=C(Cl)Cl,3.680189807501703,Acute_Oral_Toxicity
CNC.COc1c(Cl)ccc(Cl)c1C(=O)O||CNC.O=C(O)COc1ccc(Cl)cc1Cl,CNC.COc1c(Cl)ccc(Cl)c1C(=O)O,CNC.O=C(O)COc1ccc(Cl)cc1Cl,3.369425181517386,Acute_Oral_Toxicity
CNC.O=C(O)COc1ccc(Cl)cc1Cl||Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,CNC.O=C(O)COc1ccc(Cl)cc1Cl,Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,2.719562117532444,Acute_Oral_Toxicity
CNC.O=C(O)COc1ccc(Cl)cc1Cl||O=C(O)COc1nc(Cl)c(Cl)cc1Cl,CNC.O=C(O)COc1ccc(Cl)cc1Cl,O=C(O)COc1nc(Cl)c(Cl)cc1Cl,2.2440954702163403,Acute_Oral_Toxicity
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C||N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,2.7024056880589296,Acute_Oral_Toxicity
COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1||N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,2.4303264769438737,Acute_Oral_Toxicity
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC||N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,2.2345839575406328,Acute_Oral_Toxicity
CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1||OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1,OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,2.2578061788086177,Acute_Oral_Toxicity
COP(=O)(NC(C)=O)SC||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,COP(=O)(NC(C)=O)SC,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,2.135351014971915,Acute_Oral_Toxicity
COc1c(Cl)ccc(Cl)c1C(=O)[O-].[Na+]||COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,COc1c(Cl)ccc(Cl)c1C(=O)[O-].[Na+],COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,2.017947670572449,Acute_Oral_Toxicity
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C(=O)O)c(Cl)nn2C)n1||COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccsc2C(=O)O)n1,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C(=O)O)c(Cl)nn2C)n1,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccsc2C(=O)O)n1,2.7913529971116984,Acute_Oral_Toxicity
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,2.548580154672514,Acute_Oral_Toxicity
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,3.524526365224634,Acute_Oral_Toxicity
Cc1ccccc1||ClC(Cl)(Cl)Cl,Cc1ccccc1,ClC(Cl)(Cl)Cl,1.533634063041502,Smyth
Cc1ccccc1||ClC(Cl)=C(Cl)Cl,Cc1ccccc1,ClC(Cl)=C(Cl)Cl,1.3560168173627596,Smyth
Cc1ccccc1||Nc1ccccc1,Cc1ccccc1,Nc1ccccc1,1.752273664465246,Smyth
Cc1ccccc1||O=[N+]([O-])c1ccccc1,Cc1ccccc1,O=[N+]([O-])c1ccccc1,1.936829831268967,Smyth
Cc1ccccc1||OCCNCCO,Cc1ccccc1,OCCNCCO,1.813289876955476,Smyth
Cc1ccccc1||OCCO,Cc1ccccc1,OCCO,1.037867987021028,Smyth
Cc1ccccc1||OCCOCCOCCOCCOCCOCCOCCOCCO,Cc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,1.4106637890199876,Smyth
Cc1ccccc1||OCCOc1ccccc1,Cc1ccccc1,OCCOc1ccccc1,1.5274817055612275,Smyth
ClC(Cl)(Cl)Cl||ClC(Cl)=C(Cl)Cl,ClC(Cl)(Cl)Cl,ClC(Cl)=C(Cl)Cl,1.5898073296969764,Smyth
ClC(Cl)(Cl)Cl||Nc1ccccc1,ClC(Cl)(Cl)Cl,Nc1ccccc1,1.9215122031721457,Smyth
ClC(Cl)(Cl)Cl||O=[N+]([O-])c1ccccc1,ClC(Cl)(Cl)Cl,O=[N+]([O-])c1ccccc1,2.229149476843986,Smyth
ClC(Cl)(Cl)Cl||OCCNCCO,ClC(Cl)(Cl)Cl,OCCNCCO,1.9474891633779337,Smyth
ClC(Cl)(Cl)Cl||OCCO,ClC(Cl)(Cl)Cl,OCCO,1.0296483079272591,Smyth
ClC(Cl)(Cl)Cl||OCCOCCOCCOCCOCCOCCOCCOCCO,ClC(Cl)(Cl)Cl,OCCOCCOCCOCCOCCOCCOCCOCCO,1.591637191164947,Smyth
ClC(Cl)(Cl)Cl||OCCOc1ccccc1,ClC(Cl)(Cl)Cl,OCCOc1ccccc1,1.5779769734446476,Smyth
ClC(Cl)=C(Cl)Cl||Nc1ccccc1,ClC(Cl)=C(Cl)Cl,Nc1ccccc1,1.8393000359197595,Smyth
ClC(Cl)=C(Cl)Cl||O=[N+]([O-])c1ccccc1,ClC(Cl)=C(Cl)Cl,O=[N+]([O-])c1ccccc1,1.9504702094745168,Smyth
ClC(Cl)=C(Cl)Cl||OCCNCCO,ClC(Cl)=C(Cl)Cl,OCCNCCO,1.6931622370362194,Smyth
ClC(Cl)=C(Cl)Cl||OCCO,ClC(Cl)=C(Cl)Cl,OCCO,0.941652336219722,Smyth
ClC(Cl)=C(Cl)Cl||OCCOCCOCCOCCOCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,OCCOCCOCCOCCOCCOCCOCCOCCO,1.5963262891220944,Smyth
ClC(Cl)=C(Cl)Cl||OCCOc1ccccc1,ClC(Cl)=C(Cl)Cl,OCCOc1ccccc1,1.5867686376114585,Smyth
Cn1sc(Cl)cc1=O||Cn1sccc1=O,Cn1sc(Cl)cc1=O,Cn1sccc1=O,3.134764155640809,Acute_Oral_Toxicity
N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2||c1ccc2[nH]c(-c3cscn3)nc2c1,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,c1ccc2[nH]c(-c3cscn3)nc2c1,2.510329926579277,Acute_Oral_Toxicity
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,2.5624454028560284,Acute_Oral_Toxicity
Nc1ccccc1||O=[N+]([O-])c1ccccc1,Nc1ccccc1,O=[N+]([O-])c1ccccc1,2.340027463161263,Smyth
Nc1ccccc1||OCCNCCO,Nc1ccccc1,OCCNCCO,1.920737531851304,Smyth
Nc1ccccc1||OCCO,Nc1ccccc1,OCCO,1.6057306559693834,Smyth
Nc1ccccc1||OCCOCCOCCOCCOCCOCCOCCOCCO,Nc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2.2381569468321856,Smyth
Nc1ccccc1||OCCOc1ccccc1,Nc1ccccc1,OCCOc1ccccc1,1.845002139484949,Smyth
O=[N+]([O-])c1ccccc1||OCCNCCO,O=[N+]([O-])c1ccccc1,OCCNCCO,2.053446221961857,Smyth
O=[N+]([O-])c1ccccc1||OCCO,O=[N+]([O-])c1ccccc1,OCCO,1.965584807274388,Smyth
O=[N+]([O-])c1ccccc1||OCCOCCOCCOCCOCCOCCOCCOCCO,O=[N+]([O-])c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2.189180661586557,Smyth
O=[N+]([O-])c1ccccc1||OCCOc1ccccc1,O=[N+]([O-])c1ccccc1,OCCOc1ccccc1,2.1658828596479607,Smyth
OCCNCCO||OCCO,OCCNCCO,OCCO,1.5767426095426784,Smyth
OCCNCCO||OCCOCCOCCOCCOCCOCCOCCOCCO,OCCNCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,2.2449563395227567,Smyth
OCCNCCO||OCCOc1ccccc1,OCCNCCO,OCCOc1ccccc1,1.815521875883107,Smyth
OCCOCCOCCOCCOCCOCCOCCOCCO||OCCOc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,OCCOc1ccccc1,1.4141857140313303,Smyth
OCCO||OCCOCCOCCOCCOCCOCCOCCOCCO,OCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,1.1529714365927908,Smyth
OCCO||OCCOc1ccccc1,OCCO,OCCOc1ccccc1,1.049990728983467,Smyth
