PairKey,Formulation_ID,DrugA,DrugB,CASRN_A,CASRN_B,SMILES_A,SMILES_B,MW_A,MW_B,Percent_Active_A,Percent_Active_B,Total_Active_Percent_Known,Known_Component_Count,Effective_Mixture_MW_ActiveOnly,LD50_A_mg_per_kg,LD50_B_mg_per_kg,neglog_A,neglog_B,Mixture_LD50_mg_per_kg,Mixture_neglog_molkg
C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1||CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,AcuteOralToxicity_PID_142,Clodinafop-propargyl,Cloquintocet-mexyl,105512-06-9,99607-70-2,C#CCOC(=O)C(C)Oc1ccc(Oc2ncc(Cl)cc2F)cc1,CCCCCC(C)OC(=O)COc1ccc(Cl)c2cccnc12,349.745,335.8310000000001,22.3,6.0,28.3,2.0,346.69956504605636,2235.5,3049.0,2.1943768402738066,2.041963358286978,2240.0,2.7379188429516326
C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC||CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,AcuteOralToxicity_PID_489,Difenoconazole,Mandipropamid,119446-68-3,374726-62-2,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,406.2690000000001,411.8850000000001,21.9,21.9,43.8,2.0,409.0577252326581,1453.0,,2.4465480708327907,,2958.0,2.499312318749546
C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC||N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,AcuteOralToxicity_PID_488,Chlorothalonil,Mandipropamid,1897-45-6,374726-62-2,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,C#CCOc1ccc(CCNC(=O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,265.914,411.8850000000001,33.3,3.33,36.629999999999995,2.0,274.7664108695473,422.0,,2.7994287519685725,,2965.0,2.4031020244476924
CC(=NC#N)N(C)Cc1ccc(Cl)nc1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,AcuteOralToxicity_PID_336,Acetamiprid,Bifenthrin,160430-64-8,82657-04-3,CC(=NC#N)N(C)Cc1ccc(Cl)nc1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,222.67900000000003,422.8740000000001,13.0,10.0,23.0,2.0,280.393066741566,,54.5,,3.889814481513789,438.5,3.4440698369404945
CC(=O)OO||OO,AcuteOralToxicity_PID_657,Hydrogen Peroxide,Peracetic Acid,7722-84-1,79-21-0,OO,CC(=O)OO,34.014,76.051,5.6,0.3,5.8999999999999995,2.0,34.99763675417311,,219.5,,2.539670404417407,3129.0,2.2777811444398344
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1||CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,AcuteOralToxicity_PID_648,Tebuconazole,Propiconazole,107534-96-3,60207-90-1,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,307.825,342.2260000000001,0.5,0.5,1.0,2.0,324.1152415733535,2526.0,1508.5,2.085870541924444,2.3557676866835164,1030.0,4.4978622295777715
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1||CN(C)C(=S)SSC(=S)N(C)C,AcuteOralToxicity_PID_513,Tebuconazole,Thiram,107534-96-3,137-26-8,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,CN(C)C(=S)SSC(=S)N(C)C,307.825,240.44400000000002,0.43,10.78,22.569999999999997,4.0,249.47075716734952,2526.0,560.0,2.085870541924444,2.632825917225821,3129.0,2.548082522945193
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1||N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,AcuteOralToxicity_PID_512,Tebuconazole,Fludioxonil,107534-96-3,131341-86-1,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,307.825,248.18799999999993,0.45,0.36,12.57,4.0,258.05150990651134,2526.0,,2.085870541924444,,1750.0,3.06933307817748
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_430,Tebuconazole,Imidacloprid,107534-96-3,138261-41-3,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,307.825,255.665,10.0,1.0,21.0,3.0,320.0350369912804,2526.0,,2.085870541924444,,3129.0,2.6875726689992043
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1||CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,AcuteOralToxicity_PID_536,Flurprimidol,Paclobutrazol,56425-91-3,76738-62-0,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,312.29099999999994,293.798,5.6,5.6,12.6,3.0,296.1750707177632,709.0,1300.0,2.643913233175666,2.3541054827419545,5000.0,2.672207951371229
CC(C)=CCCC(C)=CCO||CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,AcuteOralToxicity_PID_529,Geraniol,Deltamethrin,106-24-1,52918-63-5,CC(C)=CCCC(C)=CCO,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,154.253,505.20600000000024,17.28,0.75,18.03,2.0,158.84301514281694,4200.0,,1.564984328795392,,1750.0,2.701934346797424
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||CC1=C(C(=O)Nc2ccccc2)SCCO1,AcuteOralToxicity_PID_640,Ipconazole,Carboxin,125225-28-7,5234-68-4,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,CC1=C(C(=O)Nc2ccccc2)SCCO1,333.86300000000006,235.30799999999996,2.22,35.53,37.75,2.0,239.46508193211577,,2588.0,,1.9586724205715982,1750.0,2.55928719021898
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,AcuteOralToxicity_PID_589,Ipconazole,Clothianidin,125225-28-7,210880-92-5,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,333.86300000000006,249.683,1.02,37.89,39.720000000000006,3.0,251.85898004173688,,2000.0,,2.0963589781750414,3129.0,2.306742637286912
CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1||COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,AcuteOralToxicity_PID_332,Ipconazole,Metalaxyl,125225-28-7,57837-19-1,CC(C)C1CCC(Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,333.86300000000006,279.336,6.04,19.27,25.31,2.0,290.664708727623,,617.5,,2.6554899479684946,3129.0,2.564694596478458
CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F||N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,AcuteOralToxicity_PID_607,Penthiopyrad,Chlorothalonil,183675-82-3,1897-45-6,CC(C)CC(C)c1sccc1NC(=O)c1cn(C)nc1C(F)(F)F,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,359.41700000000003,265.914,8.9,22.3,31.200000000000003,2.0,287.22928056165193,,422.0,,2.7994287519685725,5000.0,2.2651041120701434
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1||CSc1nnc(C(C)(C)C)c(=O)n1N,AcuteOralToxicity_PID_377,Flufenacet,Metribuzin,142459-58-3,21087-64-9,CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,CSc1nnc(C(C)(C)C)c(=O)n1N,363.336,214.29399999999998,24.0,36.0,60.0,2.0,256.3575986766724,1491.0,711.0,2.3868307872387056,2.4791404107069743,1875.0,2.3576936724105257
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_031,Imidacloprid,Pyriproxyfen,138261-41-3,95737-68-1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,255.665,321.37600000000003,9.1,0.46,9.56,2.0,258.20532787741473,,,,,1141.5,3.3740313912683604
CC(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O||CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,AcuteOralToxicity_PID_139,Cyhalofop-butyl,Cyhalofop-butyl,122008-78-0,122008-85-9,CC(Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C#N)cc2F)cc1,301.273,357.38100000000003,29.6,29.6,59.2,2.0,326.9371962001294,,,,,1612.0,2.5347775896202194
CC1(C)C(=O)N(CO)C(=O)N1CO||O=c1[nH]sc2ccccc12,AcuteOralToxicity_PID_612,"1,2-Benzisothiazolin-3-one","1,3-Dimethylol-5,5-dimethylhydantoin",2634-33-5,6440-58-0,O=c1[nH]sc2ccccc12,CC1(C)C(=O)N(CO)C(=O)N1CO,151.18999999999997,188.183,10.4,13.4,27.0,3.0,163.27086232008625,1020.0,2890.0,2.1709228952733675,1.8136825449868483,1367.0,2.6457764077692274
CC1(C)C(=O)N(Cl)C(=O)N1Br||CC1(C)C(=O)N(Cl)C(=O)N1Cl,AcuteOralToxicity_PID_389,"1,3-Dichloro-5,5-dimethylhydantoin","1-Bromo-3-chloro-5,5-dimethylhydantoin",118-52-5,16079-88-2,CC1(C)C(=O)N(Cl)C(=O)N1Cl,CC1(C)C(=O)N(Cl)C(=O)N1Br,197.02100000000002,241.472,27.4,60.0,98.0,3.0,223.8602986732443,542.0,1390.0,2.5605132325067252,2.239851978930788,468.5,2.6880414079420025
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C||CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,AcuteOralToxicity_PID_630,Etoxazole,Fenpropathrin,153233-91-1,39515-41-8,CCOc1cc(C(C)(C)C)ccc1C1COC(c2c(F)cccc2F)=N1,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,359.416,349.43000000000006,7.0,25.5,32.5,2.0,351.533660979072,4274.0,,1.9247628887151922,,1030.0,3.0212463313746016
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,AcuteOralToxicity_PID_545,Deltamethrin,Chlorpyrifos-methyl,52918-63-5,5598-13-0,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,505.20600000000024,322.53700000000003,3.7,21.6,25.3,2.0,340.544412510164,,1828.0,,2.2466033507490377,150.4,3.95180540154951
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],AcuteOralToxicity_PID_231,Thiamethoxam,lambda-Cyhalothrin,153719-23-4,91465-08-6,CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,291.72,449.8560000000001,15.399999999999999,6.545,21.945,2.0,324.0032763789351,1563.0,56.0,2.271007226871774,3.904885490294312,1030.1,3.324015284673845
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,AcuteOralToxicity_PID_643,Chlorantraniliprole,lambda-Cyhalothrin,500008-45-7,91465-08-6,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1Cl,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,483.153,449.8560000000001,9.26,4.63,13.89,2.0,471.51951051187217,,56.0,,3.904885490294312,98.1,4.539128414543988
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,AcuteOralToxicity_PID_619,Diflubenzuron,lambda-Cyhalothrin,35367-38-5,91465-08-6,O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,310.687,449.8560000000001,22.0,11.0,33.0,2.0,346.40910411855936,2715.0,56.0,2.0585532476327106,3.904885490294312,175.0,3.7780373088010344
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_340,Imidacloprid,lambda-Cyhalothrin,138261-41-3,91465-08-6,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,255.665,449.8560000000001,14.49,10.68,25.17,2.0,312.9948506937404,,56.0,,3.904885490294312,310.2,3.60301218368443
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,AcuteOralToxicity_PID_317,Zeta-Cypermethrin,Bifenthrin,1315501-18-8,82657-04-3,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,416.30400000000014,422.8740000000001,3.25,11.75,15.0,2.0,421.4329621487693,,54.5,,3.889814481513789,550.0,3.7082745521561304
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1||CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,AcuteOralToxicity_PID_386,Piperonyl butoxide,Permethrin,51-03-6,52645-53-1,CCCCOCCOCCOCc1cc2c(cc1CCC)OCO2,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1cccc(Oc2ccccc2)c1,338.44400000000013,391.2940000000001,23.75,5.125,31.25,3.0,360.55509487459153,6150.0,950.0,1.7406117034704207,2.6147795833047294,1750.0,2.8253003374960057
CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1||N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,AcuteOralToxicity_PID_103,Difenoconazole,Chlorothalonil,119446-68-3,1897-45-6,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,406.2690000000001,265.914,4.0,40.0,44.0,2.0,274.53626238990677,1453.0,422.0,2.4465480708327907,2.7994287519685725,1958.0,2.5033343528317467
