PairKey,Formulation_ID,DrugA,DrugB,CASRN_A,CASRN_B,SMILES_A,SMILES_B,MW_A,MW_B,Percent_Active_A,Percent_Active_B,Total_Active_Percent_Known,Known_Component_Count,Effective_Mixture_MW_ActiveOnly,LD50_A_mg_per_kg,LD50_B_mg_per_kg,neglog_A,neglog_B,Mixture_LD50_mg_per_kg,Mixture_neglog_molkg
CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O||COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,AcuteOralToxicity_PID_451,Bifenazate,Abamectin,149877-41-8,71751-41-2,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,CCC(C)C1OC2(C=CC1C)CC1CC(CC=C(C)C(OC3CC(OC)C(OC4CC(OC)C(O)C(C)O4)C(C)O3)C(C)C=CC=C3COC4C(O)C(C)=CC(C(=O)O1)C34O)O2.COC1CC(OC2C(C)OC(OC3C(C)=CCC4CC(CC5(C=CC(C)C(C(C)C)O5)O4)OC(=O)C4C=C(C)C(O)C5OCC(=CC=CC3C)C45O)CC2OC)OC(C)C1O,300.35800000000006,1732.1529999999996,43.2,2.2,45.400000000000006,2.0,312.8909834869659,,,,,310.2,3.34669540201995
CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1.CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,AcuteOralToxicity_PID_197,Spinosad,Bifenthrin,168316-95-8,82657-04-3,CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=C(C)C4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1.CCC1CCCC(OC2CCC(N(C)C)C(C)O2)C(C)C(=O)C2=CC3C(C=CC4CC(OC5OC(C)C(OC)C(OC)C5OC)CC43)C2CC(=O)O1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,1477.9629999999993,422.8740000000001,10.7,12.2,22.9,2.0,634.5266393204946,,54.5,,3.889814481513789,153.0,4.257922946633413
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C||NCCO.O=C(O)c1nc(Cl)ccc1Cl,AcuteOralToxicity_PID_645,MCPA-2-ethylhexyl,Clopyralid-olamine,29450-45-1,57754-85-5,CCCCC(CC)COC(=O)COc1ccc(Cl)cc1C,NCCO.O=C(O)c1nc(Cl)ccc1Cl,312.837,253.08499999999998,30.73,5.6,46.699999999999996,3.0,314.27902514482287,,,,,3129.0,2.332592953634165
CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl||CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,AcuteOralToxicity_PID_543,Bromoxynil octanoate,Fluroxypyr-meptyl,1689-99-2,81406-37-3,CCCCCCCC(=O)Oc1c(Br)cc(C#N)cc1Br,CCCCCCC(C)OC(=O)COc1nc(F)c(Cl)c(N)c1Cl,403.11400000000003,367.24800000000005,37.29,9.23,46.519999999999996,2.0,395.45135738846665,250.0,5000.0,3.2074878726295255,1.865989435003528,310.2,3.437811571063345
CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-]||CCCCNC(=O)OCC#CI,AcuteOralToxicity_PID_519,3-Iodo-2-propynylbutylcarbamate,Didecyl dimethyl ammonium chloride,55406-53-6,7173-51-5,CCCCNC(=O)OCC#CI,CCCCCCCCCC[N+](C)(C)CCCCCCCCCC.[Cl-],281.09299999999996,362.0860000000001,4.0,18.0,22.0,2.0,344.06119957812047,1300.0,283.5,2.3349066782909063,3.1062586699827603,1750.0,2.9511749696767113
CCCCCCCCn1sccc1=O||COC(=O)Nc1nc2ccccc2[nH]1,AcuteOralToxicity_PID_452,Carbendazim,Octhilinone,10605-21-7,26530-20-1,COC(=O)Nc1nc2ccccc2[nH]1,CCCCCCCCn1sccc1=O,191.19000000000003,213.346,10.0,3.0,35.0,3.0,217.73405283842706,6400.0,550.0,1.4752851992156413,2.5887218152393454,3129.0,2.298452748982802
CCCCCCCCn1sccc1=O||Cn1sccc1=O,AcuteOralToxicity_PID_096,Octhilinone,Methylisothiazolinone,26530-20-1,2682-20-4,CCCCCCCCn1sccc1=O,Cn1sccc1=O,213.346,115.15699999999998,10.0,15.0,25.0,2.0,141.13993718633378,550.0,637.0,2.5887218152393454,2.2571509100428324,97.83,3.7612378576197814
CCNc1nc(Cl)nc(NC(C)C)n1||CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,AcuteOralToxicity_PID_262,Flufenpyr-ethyl,Atrazine,188489-07-8,1912-24-9,CCOC(=O)COc1cc(-n2ncc(C(F)(F)F)c(C)c2=O)c(F)cc1Cl,CCNc1nc(Cl)nc(NC(C)C)n1,408.7350000000001,215.68800000000002,74.6,1.99,76.58999999999999,2.0,399.44584962284125,,1960.0,,2.0415699120457704,1711.0,2.4840358339868454
CCNc1nc(Cl)nc(NC(C)C)n1||CCOCN(C(=O)CCl)c1c(C)cccc1CC,AcuteOralToxicity_PID_396,Atrazine,Acetochlor,1912-24-9,34256-82-1,CCNc1nc(Cl)nc(NC(C)C)n1,CCOCN(C(=O)CCl)c1c(C)cccc1CC,215.68800000000002,269.772,26.9,33.4,60.3,2.0,242.63109939078254,1960.0,,2.0415699120457704,,1338.0,2.478173040489438
CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl||O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,AcuteOralToxicity_PID_243,Carfentrazone-ethyl,Fluthiacet-methyl,128639-02-1,149253-65-6,CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,412.19500000000005,389.8610000000002,19.91,4.79,24.7,2.0,407.66602629038323,,,,,3129.0,2.722202003706092
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl||COc1c(Cl)ccc(Cl)c1C(=O)O,AcuteOralToxicity_PID_416,Pyraflufen-ethyl,Dicamba,129630-19-9,1918-00-9,CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,COc1c(Cl)ccc(Cl)c1C(=O)O,413.1790000000001,221.039,0.06,2.52,46.92,4.0,302.59312595941043,,1414.0,,2.1940194976653435,1878.0,2.5358054665111864
CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1||COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,AcuteOralToxicity_PID_082,Desmedipham,Phenmedipham,13684-56-5,13684-63-4,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,300.314,300.314,8.0,8.0,16.0,2.0,300.314,9600.0,4000.0,1.4953043455164665,1.8755155872280724,3300.0,2.7549416560222224
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,AcuteOralToxicity_PID_617,Chlorpyrifos,Bifenthrin,2921-88-2,82657-04-3,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,350.591,422.8740000000001,28.6,9.0,37.6,2.0,365.54727351391114,223.0,54.5,3.1964959001057762,3.889814481513789,98.0,3.9965296283854546
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1||COCC(C)N(C(=O)CCl)c1c(C)csc1C,AcuteOralToxicity_PID_464,Imazethapyr,Dimethenamid,81335-77-5,87674-68-8,CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,COCC(C)N(C(=O)CCl)c1c(C)csc1C,289.335,275.80100000000004,5.21,62.52,67.73,2.0,276.79696291658547,,397.0,,2.841805329745659,1819.0,2.3515475459566235
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1||COC(=O)Nc1nc2ccccc2[nH]1,AcuteOralToxicity_PID_448,Carbendazim,Diuron,10605-21-7,330-54-1,COC(=O)Nc1nc2ccccc2[nH]1,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,191.19000000000003,233.09799999999998,9.0,15.0,27.0,3.0,221.13595770356758,6400.0,,1.4752851992156413,,4958.0,2.217989079970455
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1||O=C(Nc1ccccc1)Nc1cnns1,AcuteOralToxicity_PID_586,Diuron,Thidiazuron,330-54-1,51707-55-2,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,O=C(Nc1ccccc1)Nc1cnns1,233.09799999999998,220.25699999999998,6.0,12.0,18.0,2.0,224.37719488151407,,5350.0,,1.6145759376193367,4138.0,2.4789157228248273
CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1||Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,AcuteOralToxicity_PID_040,Clothianidin,Bifenthrin,210880-92-5,82657-04-3,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,249.683,422.8740000000001,24.7,12.3,37.0,2.0,289.0351415682852,2000.0,54.5,2.0963589781750414,3.889814481513789,310.2,3.401107130960659
CNC(=O)Oc1ccccc1OC(C)C||COP(=O)(OC)OC=C(Cl)Cl,AcuteOralToxicity_PID_473,Propoxur,Dichlorvos,114-26-1,62-73-7,CNC(=O)Oc1ccccc1OC(C)C,COP(=O)(OC)OC=C(Cl)Cl,209.24499999999998,220.976,0.665,0.186,1.601,3.0,245.06489641108902,83.0,,3.4015769967582634,,3235.0,3.680189807501703
CNC.COc1c(Cl)ccc(Cl)c1C(=O)O||CNC.O=C(O)COc1ccc(Cl)cc1Cl,AcuteOralToxicity_PID_128,"2,4-D-dimethylammonium",Dicamba-dimethylammonium,2008-39-1,2300-66-5,CNC.O=C(O)COc1ccc(Cl)cc1Cl,CNC.COc1c(Cl)ccc(Cl)c1C(=O)O,266.124,266.12399999999997,4.74,0.53,6.5,4.0,266.30332369765347,764.0,2629.0,2.5419906839484803,2.005293456417807,1750.0,3.369425181517386
CNC.O=C(O)COc1ccc(Cl)cc1Cl||Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,AcuteOralToxicity_PID_225,Sulfentrazone,"2,4-D-dimethylammonium",122836-35-5,2008-39-1,Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,CNC.O=C(O)COc1ccc(Cl)cc1Cl,387.19500000000005,266.124,0.65,26.15,29.599999999999998,4.0,271.5763063492454,2855.0,764.0,2.1323236278767257,2.5419906839484803,1750.0,2.7195621175324436
CNC.O=C(O)COc1ccc(Cl)cc1Cl||O=C(O)COc1nc(Cl)c(Cl)cc1Cl,AcuteOralToxicity_PID_535,"2,4-D-dimethylammonium",Triclopyr,2008-39-1,55335-06-3,CNC.O=C(O)COc1ccc(Cl)cc1Cl,O=C(O)COc1nc(Cl)c(Cl)cc1Cl,266.124,256.472,20.96,9.04,30.0,2.0,263.13991451795357,764.0,679.5,2.5419906839484803,2.576850497427046,5000.0,2.2440954702163403
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C||N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,AcuteOralToxicity_PID_510,Fipronil,S-Methoprene,120068-37-3,65733-16-6,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,437.15200000000004,310.47800000000007,9.8,11.8,36.6,3.0,365.0333698267624,97.5,,3.6516278539570806,,1979.0,2.7024056880589296
COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1||N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,AcuteOralToxicity_PID_030,Fludioxonil,Azoxystrobin,131341-86-1,131860-33-8,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,248.18799999999993,403.3940000000001,1.095,1.3250000000000002,30.585,4.0,300.7191288379445,,,,,4064.5,2.4303264769438737
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC||N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,AcuteOralToxicity_PID_321,Fludioxonil,Metalaxyl-M,131341-86-1,70630-17-0,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,248.18799999999993,279.336,32.0,16.0,48.0,2.0,257.769042341918,,,,,3129.0,2.2345839575406328
CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1||OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,AcuteOralToxicity_PID_547,Trifloxystrobin,Prothioconazole,141517-21-7,178928-70-6,CON=C(C(=O)OC)c1ccccc1CON=C(C)c1cccc(C(F)(F)F)c1,OC(Cc1ccccc1Cl)(Cn1[nH]cnc1=S)C1(Cl)CC1,408.37600000000003,344.26700000000005,32.3,10.8,43.099999999999994,2.0,390.1696223805398,,,,,5000.0,2.2578061788086177
COP(=O)(NC(C)=O)SC||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_344,Imidacloprid,Acephate,138261-41-3,30560-19-1,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,COP(=O)(NC(C)=O)SC,255.665,183.16899999999998,1.8,50.0,51.8,2.0,184.99179563541827,,866.0,,2.3253340824010444,2615.0,2.135351014971915
COc1c(Cl)ccc(Cl)c1C(=O)[O-].[Na+]||COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,AcuteOralToxicity_PID_478,Dicamba-sodium,Triasulfuron,1982-69-0,82097-50-5,COc1c(Cl)ccc(Cl)c1C(=O)[O-].[Na+],COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,243.021,401.83200000000016,50.0,8.8,58.8,2.0,258.2989112602248,,,,,4215.0,2.017947670572449
COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C(=O)O)c(Cl)nn2C)n1||COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccsc2C(=O)O)n1,AcuteOralToxicity_PID_443,Halosulfuron-methyl,Thifensulfuron,135397-30-7,79277-67-1,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2c(C(=O)O)c(Cl)nn2C)n1,COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccsc2C(=O)O)n1,420.79100000000017,373.37200000000007,25.0,8.0,33.0,2.0,408.2224949282824,,,,,2000.0,2.7913529971116984
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_033,Imidacloprid,Thiodicarb,138261-41-3,59669-26-0,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,255.665,354.4790000000001,24.0,24.0,48.0,2.0,297.0704408631405,,66.0,,3.7300465763206216,1750.0,2.5485801546725146
Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_038,Imidacloprid,Bifenthrin,138261-41-3,82657-04-3,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,Cc1c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)cccc1-c1ccccc1,255.665,422.8740000000001,5.7,5.7,11.4,2.0,318.66725777000295,,54.5,,3.889814481513789,1030.0,3.524526365224634
Cn1sc(Cl)cc1=O||Cn1sccc1=O,AcuteOralToxicity_PID_454,5-Chloro-2-methyl-4-isothiazolin-3-one,Methylisothiazolinone,26172-55-4,2682-20-4,Cn1sc(Cl)cc1=O,Cn1sccc1=O,149.602,115.15699999999998,0.79,0.29000000000000004,9.815000000000001,3.0,190.55215917248142,,637.0,,2.2571509100428324,1515.0,3.1347641556408092
N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2||c1ccc2[nH]c(-c3cscn3)nc2c1,AcuteOralToxicity_PID_591,Fludioxonil,Thiabendazole,131341-86-1,148-79-8,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,c1ccc2[nH]c(-c3cscn3)nc2c1,248.18799999999993,201.254,1.12,2.13,27.56,4.0,279.26383839038647,,2590.0,,1.8904447568128853,3129.0,2.510329926579277
N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F||O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,AcuteOralToxicity_PID_161,Fipronil,Imidacloprid,120068-37-3,138261-41-3,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,437.15200000000004,255.665,6.6,21.4,28.0,2.0,283.39792112284437,97.5,,3.6516278539570806,,2772.0,2.5624454028560284
