DrugA,DrugB,SMILES_A,SMILES_B,LD50_A_mg/kg,LD50_B_mg/kg,Mixture_LD50_mg/kg
Acetone,Acetonitrile,CC(=O)C,CC#N,8760.6,6500.219999999999,2055.6535
Acetone,Acetophenone,CC(=O)C,CC(=O)c1ccccc1,8760.6,2549.44,3091.1650000000004
Acetone,Acrylonitrile,CC(=O)C,C=CC#N,8760.6,112.84000000000002,187.73800000000003
Acetone,Aniline,CC(=O)C,Nc1ccccc1,8760.6,725.6199999999999,1386.8725
Acetone,Butyl Cellosolve,CC(=O)C,CCCCOCCO,8760.6,2146.76,3064.4355
Acetone,Butyl ether,CC(=O)C,CCCCOCCCC,8760.6,10390.4,9994.922499999999
Acetone,Carbon tetrachloride,CC(=O)C,ClC(Cl)(Cl)Cl,8760.6,4909.52,4486.794
Acetone,Diethanolamine,CC(=O)C,OCCNCCO,8760.6,877.6,1433.143
Acetone,Dioxane,CC(=O)C,C1COCCO1,8760.6,6683.509999999999,6418.449
Acetone,Ethyl acetate,CC(=O)C,CCOC(=O)C,8760.6,9831.800000000001,10222.376499999998
Acetone,Ethyl acrylate,CC(=O)C,CCOC(=O)C=C,8760.6,761.1099999999999,1217.781
Acetone,Ethyl alcohol,CC(=O)C,CCO,8760.6,15543.300000000001,13039.016000000001
Acetone,Ethylene glycol,CC(=O)C,OCCO,8760.6,7189.9800000000005,17257.565
Acetone,Formalin,CC(=O)C,C=O,8760.6,2016.5000000000002,1644.375
Acetone,Isophorone,CC(=O)C,CC1=CC(=O)CC(C)(C)C1,8760.6,2104.44,1995.7980000000005
Acetone,Morpholine,CC(=O)C,C1COCCN1,8760.6,1631.34,3291.9039999999995
Acetone,Nitrobenzene,CC(=O)C,[O-][N+](=O)c1ccccc1,8760.6,599.5,645.792
Acetone,Phenyl Cellosolve,CC(=O)C,c1ccccc1OCCO,8760.6,3614.56,7359.3
Acetone,PEG 400,CC(=O)C,OCCOCCOCCOCCOCCOCCOCCOCCO,8760.6,45232.799999999996,16869.790499999996
Acetone,Propylene glycol,CC(=O)C,CC(O)CO,8760.6,45894.799999999996,18446.730000000003
Acetone,Propylene oxide,CC(=O)C,CC1CO1,8760.6,627.07,2559.708
Acetone,Tergitol XD,CC(=O)C,CCCCCCCCCCCCCOCCOCCOCCO,8760.6,5999.6,8347.702500000001
Acetone,Tetrachloroethylene,CC(=O)C,ClC(Cl)=C(Cl)Cl,8760.6,12976.0,6129.4255
Acetone,Toluene,CC(=O)C,Cc1ccccc1,8760.6,6762.6,5702.704000000001
Acetone,Ucon 50HB260,CC(=O)C,CC(C)OCC(C)OCC(C)O,8760.6,5596.500000000001,13238.6075
Acetone,Ucon LB250,CC(=O)C,CC(C)OCC(C)OCC(C)O,8760.6,10605.0,18356.4225
Acetonitrile,Acetophenone,CC#N,CC(=O)c1ccccc1,6500.219999999999,2549.44,1045.771
Acetonitrile,Acrylonitrile,CC#N,C=CC#N,6500.219999999999,112.84000000000002,187.06
Acetonitrile,Aniline,CC#N,Nc1ccccc1,6500.219999999999,725.6199999999999,1459.056
Acetonitrile,Butyl Cellosolve,CC#N,CCCCOCCO,6500.219999999999,2146.76,2943.0280000000002
Acetonitrile,Butyl ether,CC#N,CCCCOCCCC,6500.219999999999,10390.4,7971.650000000001
Acetonitrile,Carbon tetrachloride,CC#N,ClC(Cl)(Cl)Cl,6500.219999999999,4909.52,8345.47
Acetonitrile,Diethanolamine,CC#N,OCCNCCO,6500.219999999999,877.6,1855.6965
Acetonitrile,Dioxane,CC#N,C1COCCO1,6500.219999999999,6683.509999999999,2096.3975
Acetonitrile,Ethyl acetate,CC#N,CCOC(=O)C,6500.219999999999,9831.800000000001,11847.228000000001
Acetonitrile,Ethyl acrylate,CC#N,CCOC(=O)C=C,6500.219999999999,761.1099999999999,1223.6055000000001
Acetonitrile,Ethyl alcohol,CC#N,CCO,6500.219999999999,15543.300000000001,10792.687500000002
Acetonitrile,Ethylene glycol,CC#N,OCCO,6500.219999999999,7189.9800000000005,8009.0325
Acetonitrile,Formalin,CC#N,C=O,6500.219999999999,2016.5000000000002,1942.5980000000002
Acetonitrile,Isophorone,CC#N,CC1=CC(=O)CC(C)(C)C1,6500.219999999999,2104.44,2349.875
Acetonitrile,Morpholine,CC#N,C1COCCN1,6500.219999999999,1631.34,2529.9230000000002
Acetonitrile,Nitrobenzene,CC#N,[O-][N+](=O)c1ccccc1,6500.219999999999,599.5,1100.6825000000001
Acetonitrile,Phenyl Cellosolve,CC#N,c1ccccc1OCCO,6500.219999999999,3614.56,5912.272000000001
Acetonitrile,PEG 400,CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,6500.219999999999,45232.799999999996,5781.237
Acetonitrile,Propylene glycol,CC#N,CC(O)CO,6500.219999999999,45894.799999999996,23086.562
Acetonitrile,Propylene oxide,CC#N,CC1CO1,6500.219999999999,627.07,716.3975
Acetonitrile,Tergitol XD,CC#N,CCCCCCCCCCCCCOCCOCCOCCO,6500.219999999999,5999.6,3070.821
Acetonitrile,Tetrachloroethylene,CC#N,ClC(Cl)=C(Cl)Cl,6500.219999999999,12976.0,4201.960000000001
Acetonitrile,Toluene,CC#N,Cc1ccccc1,6500.219999999999,6762.6,3835.7865
Acetonitrile,Ucon 50HB260,CC#N,CC(C)OCC(C)OCC(C)O,6500.219999999999,5596.500000000001,5313.384
Acetonitrile,Ucon LB250,CC#N,CC(C)OCC(C)OCC(C)O,6500.219999999999,10605.0,7454.16
Acetophenone,Acrylonitrile,CC(=O)c1ccccc1,C=CC#N,2549.44,112.84000000000002,496.0970000000001
Acetophenone,Aniline,CC(=O)c1ccccc1,Nc1ccccc1,2549.44,725.6199999999999,1489.325
Acetophenone,Butyl Cellosolve,CC(=O)c1ccccc1,CCCCOCCO,2549.44,2146.76,1572.95
Acetophenone,Butyl ether,CC(=O)c1ccccc1,CCCCOCCCC,2549.44,10390.4,2913.792
Acetophenone,Carbon tetrachloride,CC(=O)c1ccccc1,ClC(Cl)(Cl)Cl,2549.44,4909.52,1623.0179999999998
Acetophenone,Diethanolamine,CC(=O)c1ccccc1,OCCNCCO,2549.44,877.6,2216.3749999999995
Acetophenone,Dioxane,CC(=O)c1ccccc1,C1COCCO1,2549.44,6683.509999999999,3486.1814999999997
Acetophenone,Ethyl acetate,CC(=O)c1ccccc1,CCOC(=O)C,2549.44,9831.800000000001,2727.0900000000006
Acetophenone,Ethyl acrylate,CC(=O)c1ccccc1,CCOC(=O)C=C,2549.44,761.1099999999999,1422.7675000000002
Acetophenone,Ethyl alcohol,CC(=O)c1ccccc1,CCO,2549.44,15543.300000000001,2549.251
Acetophenone,Ethylene glycol,CC(=O)c1ccccc1,OCCO,2549.44,7189.9800000000005,4918.9475
Acetophenone,Formalin,CC(=O)c1ccccc1,C=O,2549.44,2016.5000000000002,1044.1740000000002
Acetophenone,Isophorone,CC(=O)c1ccccc1,CC1=CC(=O)CC(C)(C)C1,2549.44,2104.44,4543.879000000001
Acetophenone,Morpholine,CC(=O)c1ccccc1,C1COCCN1,2549.44,1631.34,1973.95
Acetophenone,Nitrobenzene,CC(=O)c1ccccc1,[O-][N+](=O)c1ccccc1,2549.44,599.5,945.3615000000001
Acetophenone,Phenyl Cellosolve,CC(=O)c1ccccc1,c1ccccc1OCCO,2549.44,3614.56,4557.134999999999
Acetophenone,PEG 400,CC(=O)c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2549.44,45232.799999999996,8121.651999999999
Acetophenone,Propylene glycol,CC(=O)c1ccccc1,CC(O)CO,2549.44,45894.799999999996,8503.68
Acetophenone,Propylene oxide,CC(=O)c1ccccc1,CC1CO1,2549.44,627.07,2128.536
Acetophenone,Tergitol XD,CC(=O)c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,2549.44,5999.6,4138.416
Acetophenone,Tetrachloroethylene,CC(=O)c1ccccc1,ClC(Cl)=C(Cl)Cl,2549.44,12976.0,1529.05
Acetophenone,Toluene,CC(=O)c1ccccc1,Cc1ccccc1,2549.44,6762.6,1937.6374999999998
Acetophenone,Ucon 50HB260,CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2549.44,5596.500000000001,5582.5470000000005
Acetophenone,Ucon LB250,CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2549.44,10605.0,9194.111
Acrylonitrile,Aniline,C=CC#N,Nc1ccccc1,112.84000000000002,725.6199999999999,288.824
Acrylonitrile,Butyl Cellosolve,C=CC#N,CCCCOCCO,112.84000000000002,2146.76,201.544
Acrylonitrile,Butyl ether,C=CC#N,CCCCOCCCC,112.84000000000002,10390.4,271.61
Acrylonitrile,Carbon tetrachloride,C=CC#N,ClC(Cl)(Cl)Cl,112.84000000000002,4909.52,286.80000000000007
Acrylonitrile,Diethanolamine,C=CC#N,OCCNCCO,112.84000000000002,877.6,985.754
Acrylonitrile,Dioxane,C=CC#N,C1COCCO1,112.84000000000002,6683.509999999999,344.81249999999994
Acrylonitrile,Ethyl acetate,C=CC#N,CCOC(=O)C,112.84000000000002,9831.800000000001,186.17200000000003
Acrylonitrile,Ethyl acrylate,C=CC#N,CCOC(=O)C=C,112.84000000000002,761.1099999999999,240.35850000000002
Acrylonitrile,Ethyl alcohol,C=CC#N,CCO,112.84000000000002,15543.300000000001,221.70500000000004
Acrylonitrile,Ethylene glycol,C=CC#N,OCCO,112.84000000000002,7189.9800000000005,243.71300000000002
Acrylonitrile,Formalin,C=CC#N,C=O,112.84000000000002,2016.5000000000002,448.404
Acrylonitrile,Isophorone,C=CC#N,CC1=CC(=O)CC(C)(C)C1,112.84000000000002,2104.44,219.58300000000003
Acrylonitrile,Morpholine,C=CC#N,C1COCCN1,112.84000000000002,1631.34,519.4245
Acrylonitrile,Nitrobenzene,C=CC#N,[O-][N+](=O)c1ccccc1,112.84000000000002,599.5,267.6675
Acrylonitrile,Phenyl Cellosolve,C=CC#N,c1ccccc1OCCO,112.84000000000002,3614.56,237.54600000000002
Acrylonitrile,PEG 400,C=CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,112.84000000000002,45232.799999999996,306.539
Acrylonitrile,Propylene glycol,C=CC#N,CC(O)CO,112.84000000000002,45894.799999999996,338.007
Acrylonitrile,Propylene oxide,C=CC#N,CC1CO1,112.84000000000002,627.07,391.275
Acrylonitrile,Tergitol XD,C=CC#N,CCCCCCCCCCCCCOCCOCCOCCO,112.84000000000002,5999.6,163.275
Acrylonitrile,Tetrachloroethylene,C=CC#N,ClC(Cl)=C(Cl)Cl,112.84000000000002,12976.0,227.018
Acrylonitrile,Toluene,C=CC#N,Cc1ccccc1,112.84000000000002,6762.6,163.954
Acrylonitrile,Ucon 50HB260,C=CC#N,CC(C)OCC(C)OCC(C)O,112.84000000000002,5596.500000000001,263.552
Acrylonitrile,Ucon LB250,C=CC#N,CC(C)OCC(C)OCC(C)O,112.84000000000002,10605.0,256.12800000000004
Aniline,Butyl Cellosolve,Nc1ccccc1,CCCCOCCO,725.6199999999999,2146.76,1502.644
Aniline,Butyl ether,Nc1ccccc1,CCCCOCCCC,725.6199999999999,10390.4,1242.1630000000002
Aniline,Carbon tetrachloride,Nc1ccccc1,ClC(Cl)(Cl)Cl,725.6199999999999,4909.52,1479.3480000000002
Aniline,Diethanolamine,Nc1ccccc1,OCCNCCO,725.6199999999999,877.6,1189.8184999999999
Aniline,Dioxane,Nc1ccccc1,C1COCCO1,725.6199999999999,6683.509999999999,1461.1049999999996
Aniline,Ethyl acetate,Nc1ccccc1,CCOC(=O)C,725.6199999999999,9831.800000000001,1544.972
Aniline,Ethyl acrylate,Nc1ccccc1,CCOC(=O)C=C,725.6199999999999,761.1099999999999,1373.7815
Aniline,Ethyl alcohol,Nc1ccccc1,CCO,725.6199999999999,15543.300000000001,2068.162
Aniline,Ethylene glycol,Nc1ccccc1,OCCO,725.6199999999999,7189.9800000000005,1923.6349999999998
Aniline,Formalin,Nc1ccccc1,C=O,725.6199999999999,2016.5000000000002,3495.36
Aniline,Isophorone,Nc1ccccc1,CC1=CC(=O)CC(C)(C)C1,725.6199999999999,2104.44,1815.6575000000003
Aniline,Morpholine,Nc1ccccc1,C1COCCN1,725.6199999999999,1631.34,758.846
Aniline,Nitrobenzene,Nc1ccccc1,[O-][N+](=O)c1ccccc1,725.6199999999999,599.5,494.1725
Aniline,Phenyl Cellosolve,Nc1ccccc1,c1ccccc1OCCO,725.6199999999999,3614.56,1652.4720000000002
Aniline,PEG 400,Nc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,725.6199999999999,45232.799999999996,1339.45
Aniline,Propylene glycol,Nc1ccccc1,CC(O)CO,725.6199999999999,45894.799999999996,2025.0719999999997
Aniline,Propylene oxide,Nc1ccccc1,CC1CO1,725.6199999999999,627.07,1128.6000000000001
Aniline,Tergitol XD,Nc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,725.6199999999999,5999.6,1684.338
Aniline,Tetrachloroethylene,Nc1ccccc1,ClC(Cl)=C(Cl)Cl,725.6199999999999,12976.0,1874.596
Aniline,Toluene,Nc1ccccc1,Cc1ccccc1,725.6199999999999,6762.6,1638.7075000000002
Aniline,Ucon 50HB260,Nc1ccccc1,CC(C)OCC(C)OCC(C)O,725.6199999999999,5596.500000000001,1458.6879999999999
Aniline,Ucon LB250,Nc1ccccc1,CC(C)OCC(C)OCC(C)O,725.6199999999999,10605.0,2217.0400000000004
Butyl Cellosolve,Butyl ether,CCCCOCCO,CCCCOCCCC,2146.76,10390.4,2427.362
Butyl Cellosolve,Carbon tetrachloride,CCCCOCCO,ClC(Cl)(Cl)Cl,2146.76,4909.52,1970.5919999999999
Butyl Cellosolve,Diethanolamine,CCCCOCCO,OCCNCCO,2146.76,877.6,1870.0645
Butyl Cellosolve,Dioxane,CCCCOCCO,C1COCCO1,2146.76,6683.509999999999,4261.837500000001
Butyl Cellosolve,Ethyl acetate,CCCCOCCO,CCOC(=O)C,2146.76,9831.800000000001,3203.904
Butyl Cellosolve,Ethyl acrylate,CCCCOCCO,CCOC(=O)C=C,2146.76,761.1099999999999,1257.8385
Butyl Cellosolve,Ethyl alcohol,CCCCOCCO,CCO,2146.76,15543.300000000001,2967.705
Butyl Cellosolve,Ethylene glycol,CCCCOCCO,OCCO,2146.76,7189.9800000000005,3129.295
Butyl Cellosolve,Formalin,CCCCOCCO,C=O,2146.76,2016.5000000000002,1535.832
Butyl Cellosolve,Isophorone,CCCCOCCO,CC1=CC(=O)CC(C)(C)C1,2146.76,2104.44,2760.3125000000005
Butyl Cellosolve,Morpholine,CCCCOCCO,C1COCCN1,2146.76,1631.34,1673.2384999999997
Butyl Cellosolve,Nitrobenzene,CCCCOCCO,[O-][N+](=O)c1ccccc1,2146.76,599.5,1021.0859999999999
Butyl Cellosolve,Phenyl Cellosolve,CCCCOCCO,c1ccccc1OCCO,2146.76,3614.56,5528.034000000001
Butyl Cellosolve,PEG 400,CCCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,2146.76,45232.799999999996,3061.24
Butyl Cellosolve,Propylene glycol,CCCCOCCO,CC(O)CO,2146.76,45894.799999999996,3367.275
Butyl Cellosolve,Propylene oxide,CCCCOCCO,CC1CO1,2146.76,627.07,1537.3530000000003
Butyl Cellosolve,Tergitol XD,CCCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,2146.76,5999.6,4502.79
Butyl Cellosolve,Tetrachloroethylene,CCCCOCCO,ClC(Cl)=C(Cl)Cl,2146.76,12976.0,2987.154
Butyl Cellosolve,Toluene,CCCCOCCO,Cc1ccccc1,2146.76,6762.6,2320.9280000000003
Butyl Cellosolve,Ucon 50HB260,CCCCOCCO,CC(C)OCC(C)OCC(C)O,2146.76,5596.500000000001,3649.2639999999997
Butyl Cellosolve,Ucon LB250,CCCCOCCO,CC(C)OCC(C)OCC(C)O,2146.76,10605.0,4086.5119999999997
Butyl ether,Carbon tetrachloride,CCCCOCCCC,ClC(Cl)(Cl)Cl,10390.4,4909.52,3546.4320000000002
Butyl ether,Diethanolamine,CCCCOCCCC,OCCNCCO,10390.4,877.6,1528.8115
Butyl ether,Dioxane,CCCCOCCCC,C1COCCO1,10390.4,6683.509999999999,9491.754
Butyl ether,Ethyl acetate,CCCCOCCCC,CCOC(=O)C,10390.4,9831.800000000001,11200.517999999998
Butyl ether,Ethyl acrylate,CCCCOCCCC,CCOC(=O)C=C,10390.4,761.1099999999999,1584.3425
Butyl ether,Ethyl alcohol,CCCCOCCCC,CCO,10390.4,15543.300000000001,16884.9925
Butyl ether,Ethylene glycol,CCCCOCCCC,OCCO,10390.4,7189.9800000000005,11578.2745
Butyl ether,Formalin,CCCCOCCCC,C=O,10390.4,2016.5000000000002,1301.5079999999998
Butyl ether,Isophorone,CCCCOCCCC,CC1=CC(=O)CC(C)(C)C1,10390.4,2104.44,4451.1495
Butyl ether,Morpholine,CCCCOCCCC,C1COCCN1,10390.4,1631.34,2786.6684999999998
Butyl ether,Nitrobenzene,CCCCOCCCC,[O-][N+](=O)c1ccccc1,10390.4,599.5,740.051
Butyl ether,Phenyl Cellosolve,CCCCOCCCC,c1ccccc1OCCO,10390.4,3614.56,4651.938
Butyl ether,PEG 400,CCCCOCCCC,OCCOCCOCCOCCOCCOCCOCCOCCO,10390.4,45232.799999999996,24017.994
Butyl ether,Propylene glycol,CCCCOCCCC,CC(O)CO,10390.4,45894.799999999996,27954.9
Butyl ether,Propylene oxide,CCCCOCCCC,CC1CO1,10390.4,627.07,2007.651
Butyl ether,Tergitol XD,CCCCOCCCC,CCCCCCCCCCCCCOCCOCCOCCO,10390.4,5999.6,6177.888
Butyl ether,Tetrachloroethylene,CCCCOCCCC,ClC(Cl)=C(Cl)Cl,10390.4,12976.0,4354.45
Butyl ether,Toluene,CCCCOCCCC,Cc1ccccc1,10390.4,6762.6,13702.846500000001
Butyl ether,Ucon 50HB260,CCCCOCCCC,CC(C)OCC(C)OCC(C)O,10390.4,5596.500000000001,5183.505
Butyl ether,Ucon LB250,CCCCOCCCC,CC(C)OCC(C)OCC(C)O,10390.4,10605.0,19836.997
Carbon tetrachloride,Diethanolamine,ClC(Cl)(Cl)Cl,OCCNCCO,4909.52,877.6,1461.2130000000002
Carbon tetrachloride,Dioxane,ClC(Cl)(Cl)Cl,C1COCCO1,4909.52,6683.509999999999,4530.261499999999
Carbon tetrachloride,Ethyl acetate,ClC(Cl)(Cl)Cl,CCOC(=O)C,4909.52,9831.800000000001,14619.072
Carbon tetrachloride,Ethyl acrylate,ClC(Cl)(Cl)Cl,CCOC(=O)C=C,4909.52,761.1099999999999,2104.218
Carbon tetrachloride,Ethyl alcohol,ClC(Cl)(Cl)Cl,CCO,4909.52,15543.300000000001,5822.860499999999
Carbon tetrachloride,Ethylene glycol,ClC(Cl)(Cl)Cl,OCCO,4909.52,7189.9800000000005,10082.2215
Carbon tetrachloride,Formalin,ClC(Cl)(Cl)Cl,C=O,4909.52,2016.5000000000002,6743.550000000001
Carbon tetrachloride,Isophorone,ClC(Cl)(Cl)Cl,CC1=CC(=O)CC(C)(C)C1,4909.52,2104.44,1673.8050000000005
Carbon tetrachloride,Morpholine,ClC(Cl)(Cl)Cl,C1COCCN1,4909.52,1631.34,1243.2779999999998
Carbon tetrachloride,Nitrobenzene,ClC(Cl)(Cl)Cl,[O-][N+](=O)c1ccccc1,4909.52,599.5,816.9525
Carbon tetrachloride,Phenyl Cellosolve,ClC(Cl)(Cl)Cl,c1ccccc1OCCO,4909.52,3614.56,3857.976
Carbon tetrachloride,PEG 400,ClC(Cl)(Cl)Cl,OCCOCCOCCOCCOCCOCCOCCOCCO,4909.52,45232.799999999996,6712.452000000001
Carbon tetrachloride,Propylene glycol,ClC(Cl)(Cl)Cl,CC(O)CO,4909.52,45894.799999999996,9709.960000000001
Carbon tetrachloride,Propylene oxide,ClC(Cl)(Cl)Cl,CC1CO1,4909.52,627.07,1340.5645000000002
Carbon tetrachloride,Tergitol XD,ClC(Cl)(Cl)Cl,CCCCCCCCCCCCCOCCOCCOCCO,4909.52,5999.6,9287.673
Carbon tetrachloride,Tetrachloroethylene,ClC(Cl)(Cl)Cl,ClC(Cl)=C(Cl)Cl,4909.52,12976.0,4110.048
Carbon tetrachloride,Toluene,ClC(Cl)(Cl)Cl,Cc1ccccc1,4909.52,6762.6,3599.2125
Carbon tetrachloride,Ucon 50HB260,ClC(Cl)(Cl)Cl,CC(C)OCC(C)OCC(C)O,4909.52,5596.500000000001,6218.688
