DrugA,DrugB,SMILES_A,SMILES_B,LD50_A_mg/kg,LD50_B_mg/kg,Mixture_LD50_mg/kg,MW_A,MW_B,LD50_A_neglog,LD50_B_neglog,Mixture_neglog
Acetone,Acetonitrile,CC(=O)C,CC#N,8760.6,6500.219999999999,2055.6535,58.08,41.053,0.8214927563452248,0.8004168436427894,1.3822383414797206
Acetone,Acetophenone,CC(=O)C,CC(=O)c1ccccc1,8760.6,2549.44,3091.1650000000004,58.08,120.15099999999995,0.8214927563452248,1.673282594241833,1.4598310607095915
Acetone,Acrylonitrile,CC(=O)C,C=CC#N,8760.6,112.84000000000002,187.73800000000003,58.08,53.06399999999999,0.8214927563452248,2.6723369068069913,2.471303840088811
Acetone,Aniline,CC(=O)C,Nc1ccccc1,8760.6,725.6199999999999,1386.8725,58.08,93.12899999999999,0.8214927563452248,2.1083756950975885,1.7365111088837282
Acetone,Butyl Cellosolve,CC(=O)C,CCCCOCCO,8760.6,2146.76,3064.4355,58.08,118.17599999999999,0.8214927563452248,1.740745791372431,1.4587634294529521
Acetone,Butyl ether,CC(=O)C,CCCCOCCCC,8760.6,10390.4,9994.9225,58.08,130.231,0.8214927563452248,1.0980821084263572,0.9740662629992883
Acetone,Carbon tetrachloride,CC(=O)C,ClC(Cl)(Cl)Cl,8760.6,4909.52,4486.794,58.08,153.823,0.8214927563452248,1.4959822435581474,1.3731709791416162
Acetone,Diethanolamine,CC(=O)C,OCCNCCO,8760.6,877.6,1433.143,58.08,105.137,0.8214927563452248,2.07845896604771,1.7554458686430583
Acetone,Dioxane,CC(=O)C,C1COCCO1,8760.6,6683.509999999999,6418.449,58.08,88.106,0.8214927563452248,1.1200008825933447,1.0564456925428976
Acetone,Ethyl acetate,CC(=O)C,CCOC(=O)C,8760.6,9831.8,10222.376499999998,58.08,88.106,0.8214927563452248,0.9523724492991003,0.8543239148606132
Acetone,Ethyl acrylate,CC(=O)C,CCOC(=O)C=C,8760.6,761.1099999999999,1217.781,58.08,100.11699999999999,0.8214927563452248,2.1190603994765276,1.8125990539023682
Acetone,Ethyl alcohol,CC(=O)C,CCO,8760.6,15543.3,13039.016,58.08,46.069,0.8214927563452248,0.4718655559401559,0.6013802904610945
Acetone,Ethylene glycol,CC(=O)C,OCCO,8760.6,7189.9800000000005,17257.565,58.08,62.068000000000005,0.8214927563452248,0.9361400691300721,0.5417070323928865
Acetone,Formalin,CC(=O)C,C=O,8760.6,2016.5,1644.375,58.08,30.026,0.8214927563452248,1.1728992539194776,1.4279746236879063
Acetone,Isophorone,CC(=O)C,CC1=CC(=O)CC(C)(C)C1,8760.6,2104.44,1995.7980000000005,58.08,138.20999999999998,0.8214927563452248,1.8174029189459762,1.6917515962728118
Acetone,Morpholine,CC(=O)C,C1COCCN1,8760.6,1631.34,3291.9039999999995,58.08,87.122,0.8214927563452248,1.7275833515664596,1.343495441044638
Acetone,Nitrobenzene,CC(=O)C,[O-][N+](=O)c1ccccc1,8760.6,599.5,645.792,58.08,123.11099999999996,0.8214927563452248,2.3125076715555126,2.1470139655007476
Acetone,Phenyl Cellosolve,CC(=O)C,c1ccccc1OCCO,8760.6,3614.56,7359.3,58.08,138.166,0.8214927563452248,1.582345746423963,1.1249343106096155
Acetone,PEG 400,CC(=O)C,OCCOCCOCCOCCOCCOCCOCCOCCO,8760.6,45232.8,16869.790499999996,58.08,370.4390000000002,0.8214927563452248,0.9132632308859374,1.1038303978277764
Acetone,Propylene glycol,CC(=O)C,CC(O)CO,8760.6,45894.8,18446.730000000003,58.08,76.095,0.8214927563452248,0.21959263974080165,0.5607222171398913
Acetone,Propylene oxide,CC(=O)C,CC1CO1,8760.6,627.07,2559.708,58.08,58.08,0.8214927563452248,1.9667105837403391,1.3558361819198854
Acetone,Tergitol XD,CC(=O)C,CCCCCCCCCCCCCOCCOCCOCCO,8760.6,5999.6,8347.702500000001,58.08,332.5250000000001,0.8214927563452248,1.7437020056790038,1.3691408395331632
Acetone,Tetrachloroethylene,CC(=O)C,ClC(Cl)=C(Cl)Cl,8760.6,12976.0,6129.4255,58.08,165.834,0.8214927563452248,1.1065327393989566,1.2616314818069907
Acetone,Toluene,CC(=O)C,Cc1ccccc1,8760.6,6762.6,5702.704000000001,58.08,92.14099999999999,0.8214927563452248,1.1343392211439922,1.11961982299938
Acetone,Ucon 50HB260,CC(=O)C,CC(C)OCC(C)OCC(C)O,8760.6,5596.500000000001,13238.6075,58.08,176.256,0.8214927563452248,1.4982274018082817,0.946966710455745
Acetone,Ucon LB250,CC(=O)C,CC(C)OCC(C)OCC(C)O,8760.6,10605.0,18356.4225,58.08,176.256,0.8214927563452248,1.2206332370522115,0.8050209717303334
Acetonitrile,Acetophenone,CC#N,CC(=O)c1ccccc1,6500.219999999999,2549.44,1045.771,41.053,120.15099999999995,0.8004168436427894,1.673282594241833,1.886909223854607
Acetonitrile,Acrylonitrile,CC#N,C=CC#N,6500.219999999999,112.84000000000002,187.06,41.053,53.06399999999999,0.8004168436427894,2.6723369068069913,2.4006571498194376
Acetonitrile,Aniline,CC#N,Nc1ccccc1,6500.219999999999,725.6199999999999,1459.056,41.053,93.12899999999999,0.8004168436427894,2.1083756950975885,1.6625923042779105
Acetonitrile,Butyl Cellosolve,CC#N,CCCCOCCO,6500.219999999999,2146.76,2943.028,41.053,118.17599999999999,0.8004168436427894,1.740745791372431,1.4321977779634163
Acetonitrile,Butyl ether,CC#N,CCCCOCCCC,6500.219999999999,10390.4,7971.650000000001,41.053,130.231,0.8004168436427894,1.0980821084263572,1.0311385783405198
Acetonitrile,Carbon tetrachloride,CC#N,ClC(Cl)(Cl)Cl,6500.219999999999,4909.52,8345.47,41.053,153.823,0.8004168436427894,1.4959822435581474,1.0672775608156517
Acetonitrile,Diethanolamine,CC#N,OCCNCCO,6500.219999999999,877.6,1855.6965,41.053,105.137,0.8004168436427894,2.07845896604771,1.595380721804849
Acetonitrile,Dioxane,CC#N,C1COCCO1,6500.219999999999,6683.509999999999,2096.3975,41.053,88.106,0.8004168436427894,1.1200008825933447,1.488621045089551
Acetonitrile,Ethyl acetate,CC#N,CCOC(=O)C,6500.219999999999,9831.8,11847.228,41.053,88.106,0.8004168436427894,0.9523724492991003,0.7364779316772225
Acetonitrile,Ethyl acrylate,CC#N,CCOC(=O)C=C,6500.219999999999,761.1099999999999,1223.6055,41.053,100.11699999999999,0.8004168436427894,2.1190603994765276,1.7610709986165776
Acetonitrile,Ethyl alcohol,CC#N,CCO,6500.219999999999,15543.3,10792.687500000002,41.053,46.069,0.8004168436427894,0.4718655559401559,0.605968238661572
Acetonitrile,Ethylene glycol,CC#N,OCCO,6500.219999999999,7189.9800000000005,8009.0325,41.053,62.068000000000005,0.8004168436427894,0.9361400691300721,0.8087370642073912
Acetonitrile,Formalin,CC#N,C=O,6500.219999999999,2016.5,1942.598,41.053,30.026,0.8004168436427894,1.1728992539194776,1.2623283762145359
Acetonitrile,Isophorone,CC#N,CC1=CC(=O)CC(C)(C)C1,6500.219999999999,2104.44,2349.875,41.053,138.20999999999998,0.8004168436427894,1.8174029189459762,1.5814159035966175
Acetonitrile,Morpholine,CC#N,C1COCCN1,6500.219999999999,1631.34,2529.923,41.053,87.122,0.8004168436427894,1.7275833515664596,1.403666027131925
Acetonitrile,Nitrobenzene,CC#N,[O-][N+](=O)c1ccccc1,6500.219999999999,599.5,1100.6825,41.053,123.11099999999996,0.8004168436427894,2.3125076715555126,1.8725858682787226
Acetonitrile,Phenyl Cellosolve,CC#N,c1ccccc1OCCO,6500.219999999999,3614.56,5912.272000000001,41.053,138.166,0.8004168436427894,1.582345746423963,1.180599648069791
Acetonitrile,PEG 400,CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,6500.219999999999,45232.8,5781.237,41.053,370.4390000000002,0.8004168436427894,0.9132632308859374,1.5513106271468233
Acetonitrile,Propylene glycol,CC#N,CC(O)CO,6500.219999999999,45894.8,23086.562,41.053,76.095,0.8004168436427894,0.21959263974080165,0.40434561932007196
Acetonitrile,Propylene oxide,CC#N,CC1CO1,6500.219999999999,627.07,716.3975,41.053,58.08,0.8004168436427894,1.9667105837403391,1.8400341918659184
Acetonitrile,Tergitol XD,CC#N,CCCCCCCCCCCCCOCCOCCOCCO,6500.219999999999,5999.6,3070.821,41.053,332.5250000000001,0.8004168436427894,1.7437020056790038,1.7840967951601328
Acetonitrile,Tetrachloroethylene,CC#N,ClC(Cl)=C(Cl)Cl,6500.219999999999,12976.0,4201.960000000001,41.053,165.834,0.8004168436427894,1.1065327393989566,1.391251292548306
Acetonitrile,Toluene,CC#N,Cc1ccccc1,6500.219999999999,6762.6,3835.7865,41.053,92.14099999999999,0.8004168436427894,1.1343392211439922,1.2396002395886876
Acetonitrile,Ucon 50HB260,CC#N,CC(C)OCC(C)OCC(C)O,6500.219999999999,5596.500000000001,5313.384,41.053,176.256,0.8004168436427894,1.4982274018082817,1.310676513982053
Acetonitrile,Ucon LB250,CC#N,CC(C)OCC(C)OCC(C)O,6500.219999999999,10605.0,7454.16,41.053,176.256,0.8004168436427894,1.2206332370522115,1.1636490071878776
Acetophenone,Acrylonitrile,CC(=O)c1ccccc1,C=CC#N,2549.44,112.84000000000002,496.0970000000001,120.15099999999995,53.06399999999999,1.673282594241833,2.6723369068069913,2.24198890172086
Acetophenone,Aniline,CC(=O)c1ccccc1,Nc1ccccc1,2549.44,725.6199999999999,1489.325,120.15099999999995,93.12899999999999,1.673282594241833,2.1083756950975885,1.854930656716008
Acetophenone,Butyl Cellosolve,CC(=O)c1ccccc1,CCCCOCCO,2549.44,2146.76,1572.95,120.15099999999995,118.17599999999999,1.673282594241833,1.740745791372431,1.87942833282382
Acetophenone,Butyl ether,CC(=O)c1ccccc1,CCCCOCCCC,2549.44,10390.4,2913.792,120.15099999999995,130.231,1.673282594241833,1.0980821084263572,1.6331145619162095
Acetophenone,Carbon tetrachloride,CC(=O)c1ccccc1,ClC(Cl)(Cl)Cl,2549.44,4909.52,1623.0179999999998,120.15099999999995,153.823,1.673282594241833,1.4959822435581474,1.9263560184015702
Acetophenone,Diethanolamine,CC(=O)c1ccccc1,OCCNCCO,2549.44,877.6,2216.3749999999995,120.15099999999995,105.137,1.673282594241833,2.07845896604771,1.7060648211006193
Acetophenone,Dioxane,CC(=O)c1ccccc1,C1COCCO1,2549.44,6683.509999999999,3486.1815,120.15099999999995,88.106,1.673282594241833,1.1200008825933447,1.4752196184001358
Acetophenone,Ethyl acetate,CC(=O)c1ccccc1,CCOC(=O)C,2549.44,9831.8,2727.0900000000006,120.15099999999995,88.106,1.673282594241833,0.9523724492991003,1.5818701414470155
Acetophenone,Ethyl acrylate,CC(=O)c1ccccc1,CCOC(=O)C=C,2549.44,761.1099999999999,1422.7675000000002,120.15099999999995,100.11699999999999,1.673282594241833,2.1190603994765276,1.8887874766988912
Acetophenone,Ethyl alcohol,CC(=O)c1ccccc1,CCO,2549.44,15543.3,2549.251,120.15099999999995,46.069,1.673282594241833,0.4718655559401559,1.5132406839739698
Acetophenone,Ethylene glycol,CC(=O)c1ccccc1,OCCO,2549.44,7189.9800000000005,4918.9475,120.15099999999995,62.068000000000005,1.673282594241833,0.9361400691300721,1.267691475926359
Acetophenone,Formalin,CC(=O)c1ccccc1,C=O,2549.44,2016.5,1044.1740000000002,120.15099999999995,30.026,1.673282594241833,1.1728992539194776,1.8568005537134742
Acetophenone,Isophorone,CC(=O)c1ccccc1,CC1=CC(=O)CC(C)(C)C1,2549.44,2104.44,4543.879000000001,120.15099999999995,138.20999999999998,1.673282594241833,1.8174029189459762,1.4537702032410897
Acetophenone,Morpholine,CC(=O)c1ccccc1,C1COCCN1,2549.44,1631.34,1973.95,120.15099999999995,87.122,1.673282594241833,1.7275833515664596,1.7201765897904957
Acetophenone,Nitrobenzene,CC(=O)c1ccccc1,[O-][N+](=O)c1ccccc1,2549.44,599.5,945.3615,120.15099999999995,123.11099999999996,1.673282594241833,2.3125076715555126,2.10944636573327
Acetophenone,Phenyl Cellosolve,CC(=O)c1ccccc1,c1ccccc1OCCO,2549.44,3614.56,4557.134999999999,120.15099999999995,138.166,1.673282594241833,1.582345746423963,1.4524310983770383
Acetophenone,PEG 400,CC(=O)c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,2549.44,45232.8,8121.651999999999,120.15099999999995,370.4390000000002,1.673282594241833,0.9132632308859374,1.4800443190850718
Acetophenone,Propylene glycol,CC(=O)c1ccccc1,CC(O)CO,2549.44,45894.8,8503.68,120.15099999999995,76.095,1.673282594241833,0.21959263974080165,1.0621639088127377
Acetophenone,Propylene oxide,CC(=O)c1ccccc1,CC1CO1,2549.44,627.07,2128.536,120.15099999999995,58.08,1.673282594241833,1.9667105837403391,1.621872248321362
Acetophenone,Tergitol XD,CC(=O)c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,2549.44,5999.6,4138.416,120.15099999999995,332.5250000000001,1.673282594241833,1.7437020056790038,1.7379233295144447
Acetophenone,Tetrachloroethylene,CC(=O)c1ccccc1,ClC(Cl)=C(Cl)Cl,2549.44,12976.0,1529.05,120.15099999999995,165.834,1.673282594241833,1.1065327393989566,1.9708915720925675
Acetophenone,Toluene,CC(=O)c1ccccc1,Cc1ccccc1,2549.44,6762.6,1937.6375,120.15099999999995,92.14099999999999,1.673282594241833,1.1343392211439922,1.738631101897642
Acetophenone,Ucon 50HB260,CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2549.44,5596.500000000001,5582.5470000000005,120.15099999999995,176.256,1.673282594241833,1.4982274018082817,1.4240260720136448
Acetophenone,Ucon LB250,CC(=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,2549.44,10605.0,9194.111,120.15099999999995,176.256,1.673282594241833,1.2206332370522115,1.207348717480012
Acrylonitrile,Aniline,C=CC#N,Nc1ccccc1,112.84000000000002,725.6199999999999,288.824,53.06399999999999,93.12899999999999,2.6723369068069913,2.1083756950975885,2.4032633042543656
Acrylonitrile,Butyl Cellosolve,C=CC#N,CCCCOCCO,112.84000000000002,2146.76,201.544,53.06399999999999,118.17599999999999,2.6723369068069913,1.740745791372431,2.628205349839179
Acrylonitrile,Butyl ether,C=CC#N,CCCCOCCCC,112.84000000000002,10390.4,271.61,53.06399999999999,130.231,2.6723369068069913,1.0980821084263572,2.528174867049751
Acrylonitrile,Carbon tetrachloride,C=CC#N,ClC(Cl)(Cl)Cl,112.84000000000002,4909.52,286.80000000000007,53.06399999999999,153.823,2.6723369068069913,1.4959822435581474,2.557124059433529
Acrylonitrile,Diethanolamine,C=CC#N,OCCNCCO,112.84000000000002,877.6,985.754,53.06399999999999,105.137,2.6723369068069913,2.07845896604771,1.9044106806810317
Acrylonitrile,Dioxane,C=CC#N,C1COCCO1,112.84000000000002,6683.509999999999,344.81249999999994,53.06399999999999,88.106,2.6723369068069913,1.1200008825933447,2.311129417747608
Acrylonitrile,Ethyl acetate,C=CC#N,CCOC(=O)C,112.84000000000002,9831.8,186.17200000000005,53.06399999999999,88.106,2.6723369068069913,0.9523724492991003,2.578798054755813
Acrylonitrile,Ethyl acrylate,C=CC#N,CCOC(=O)C=C,112.84000000000002,761.1099999999999,240.3585,53.06399999999999,100.11699999999999,2.6723369068069913,2.1190603994765276,2.5033154196475205
Acrylonitrile,Ethyl alcohol,C=CC#N,CCO,112.84000000000002,15543.3,221.70500000000004,53.06399999999999,46.069,2.6723369068069913,0.4718655559401559,2.3494127658482986
Acrylonitrile,Ethylene glycol,C=CC#N,OCCO,112.84000000000002,7189.9800000000005,243.713,53.06399999999999,62.068000000000005,2.6723369068069913,0.9361400691300721,2.3732873576601703
Acrylonitrile,Formalin,C=CC#N,C=O,112.84000000000002,2016.5,448.404,53.06399999999999,30.026,2.6723369068069913,1.1728992539194776,1.966849285228989
Acrylonitrile,Isophorone,C=CC#N,CC1=CC(=O)CC(C)(C)C1,112.84000000000002,2104.44,219.58300000000003,53.06399999999999,138.20999999999998,2.6723369068069913,1.8174029189459762,2.6390272302121813
Acrylonitrile,Morpholine,C=CC#N,C1COCCN1,112.84000000000002,1631.34,519.4245,53.06399999999999,87.122,2.6723369068069913,1.7275833515664596,2.130152217907689
Acrylonitrile,Nitrobenzene,C=CC#N,[O-][N+](=O)c1ccccc1,112.84000000000002,599.5,267.6675,53.06399999999999,123.11099999999996,2.6723369068069913,2.3125076715555126,2.5173186418485294
Acrylonitrile,Phenyl Cellosolve,C=CC#N,c1ccccc1OCCO,112.84000000000002,3614.56,237.546,53.06399999999999,138.166,2.6723369068069913,1.582345746423963,2.6047783075705544
Acrylonitrile,PEG 400,C=CC#N,OCCOCCOCCOCCOCCOCCOCCOCCO,112.84000000000002,45232.8,306.539,53.06399999999999,370.4390000000002,2.6723369068069913,0.9132632308859374,2.8393407591573188
Acrylonitrile,Propylene glycol,C=CC#N,CC(O)CO,112.84000000000002,45894.8,338.007,53.06399999999999,76.095,2.6723369068069913,0.21959263974080165,2.281168983765782
Acrylonitrile,Propylene oxide,C=CC#N,CC1CO1,112.84000000000002,627.07,391.275,53.06399999999999,58.08,2.6723369068069913,1.9667105837403391,2.152373926927443
Acrylonitrile,Tergitol XD,C=CC#N,CCCCCCCCCCCCCOCCOCCOCCO,112.84000000000002,5999.6,163.275,53.06399999999999,332.5250000000001,2.6723369068069913,1.7437020056790038,3.0721749478512317
Acrylonitrile,Tetrachloroethylene,C=CC#N,ClC(Cl)=C(Cl)Cl,112.84000000000002,12976.0,227.018,53.06399999999999,165.834,2.6723369068069913,1.1065327393989566,2.6831515046385745
Acrylonitrile,Toluene,C=CC#N,Cc1ccccc1,112.84000000000002,6762.6,163.954,53.06399999999999,92.14099999999999,2.6723369068069913,1.1343392211439922,2.6462295588318625
Acrylonitrile,Ucon 50HB260,C=CC#N,CC(C)OCC(C)OCC(C)O,112.84000000000002,5596.500000000001,263.552,53.06399999999999,176.256,2.6723369068069913,1.4982274018082817,2.638545621172757
Acrylonitrile,Ucon LB250,C=CC#N,CC(C)OCC(C)OCC(C)O,112.84000000000002,10605.0,256.12800000000004,53.06399999999999,176.256,2.6723369068069913,1.2206332370522115,2.6509548791545767
Aniline,Butyl Cellosolve,Nc1ccccc1,CCCCOCCO,725.6199999999999,2146.76,1502.644,93.12899999999999,118.17599999999999,2.1083756950975885,1.740745791372431,1.8470236764146237
Aniline,Butyl ether,Nc1ccccc1,CCCCOCCCC,725.6199999999999,10390.4,1242.1630000000002,93.12899999999999,130.231,2.1083756950975885,1.0980821084263572,1.953796816398493
Aniline,Carbon tetrachloride,Nc1ccccc1,ClC(Cl)(Cl)Cl,725.6199999999999,4909.52,1479.3480000000002,93.12899999999999,153.823,2.1083756950975885,1.4959822435581474,1.9215122031721459
Aniline,Diethanolamine,Nc1ccccc1,OCCNCCO,725.6199999999999,877.6,1189.8185,93.12899999999999,105.137,2.1083756950975885,2.07845896604771,1.9207375318513036
Aniline,Dioxane,Nc1ccccc1,C1COCCO1,725.6199999999999,6683.509999999999,1461.1049999999996,93.12899999999999,88.106,2.1083756950975885,1.1200008825933447,1.7925306495375792
Aniline,Ethyl acetate,Nc1ccccc1,CCOC(=O)C,725.6199999999999,9831.8,1544.972,93.12899999999999,88.106,2.1083756950975885,0.9523724492991003,1.7682914634989584
Aniline,Ethyl acrylate,Nc1ccccc1,CCOC(=O)C=C,725.6199999999999,761.1099999999999,1373.7815,93.12899999999999,100.11699999999999,2.1083756950975885,2.1190603994765276,1.8471628538934002
Aniline,Ethyl alcohol,Nc1ccccc1,CCO,725.6199999999999,15543.3,2068.162,93.12899999999999,46.069,2.1083756950975885,0.4718655559401559,1.5270184454786015
Aniline,Ethylene glycol,Nc1ccccc1,OCCO,725.6199999999999,7189.9800000000005,1923.635,93.12899999999999,62.068000000000005,2.1083756950975885,0.9361400691300721,1.6057306559693834
Aniline,Formalin,Nc1ccccc1,C=O,725.6199999999999,2016.5,3495.36,93.12899999999999,30.026,2.1083756950975885,1.1728992539194776,1.2459301409235712
Aniline,Isophorone,Nc1ccccc1,CC1=CC(=O)CC(C)(C)C1,725.6199999999999,2104.44,1815.6575000000005,93.12899999999999,138.20999999999998,2.1083756950975885,1.8174029189459762,1.8041849303315458
Aniline,Morpholine,Nc1ccccc1,C1COCCN1,725.6199999999999,1631.34,758.846,93.12899999999999,87.122,2.1083756950975885,1.7275833515664596,2.0746940378877077
Aniline,Nitrobenzene,Nc1ccccc1,[O-][N+](=O)c1ccccc1,725.6199999999999,599.5,494.1725,93.12899999999999,123.11099999999996,2.1083756950975885,2.3125076715555126,2.340027463161263
Aniline,Phenyl Cellosolve,Nc1ccccc1,c1ccccc1OCCO,725.6199999999999,3614.56,1652.4720000000002,93.12899999999999,138.166,2.1083756950975885,1.582345746423963,1.845002139484949
Aniline,PEG 400,Nc1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,725.6199999999999,45232.8,1339.45,93.12899999999999,370.4390000000002,2.1083756950975885,0.9132632308859374,2.2381569468321856
Aniline,Propylene glycol,Nc1ccccc1,CC(O)CO,725.6199999999999,45894.8,2025.072,93.12899999999999,76.095,2.1083756950975885,0.21959263974080165,1.6209914918669117
Aniline,Propylene oxide,Nc1ccccc1,CC1CO1,725.6199999999999,627.07,1128.6,93.12899999999999,58.08,2.1083756950975885,1.9667105837403391,1.8260075996598617
Aniline,Tergitol XD,Nc1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,725.6199999999999,5999.6,1684.338,93.12899999999999,332.5250000000001,2.1083756950975885,1.7437020056790038,2.10159747649403
