DrugA,DrugB,SMILES_A,SMILES_B,LD50_A_mg/kg,LD50_B_mg/kg,Mixture_LD50_mg/kg,MW_A,MW_B,LD50_A_neglog,LD50_B_neglog,Mixture_neglog
Ethyl acrylate,Nitrobenzene,CCOC(=O)C=C,[O-][N+](=O)c1ccccc1,761.1099999999999,599.5,616.814,100.11699999999999,123.11099999999996,2.1190603994765276,2.3125076715555126,2.257564450112992
Ethyl acrylate,Phenyl Cellosolve,CCOC(=O)C=C,c1ccccc1OCCO,761.1099999999999,3614.56,1714.131,100.11699999999999,138.166,2.1190603994765276,1.582345746423963,1.8420190544082202
Ethyl acrylate,PEG 400,CCOC(=O)C=C,OCCOCCOCCOCCOCCOCCOCCOCCO,761.1099999999999,45232.8,1330.2725,100.11699999999999,370.4390000000002,2.1190603994765276,0.9132632308859374,2.247640706517757
Ethyl acrylate,Propylene glycol,CCOC(=O)C=C,CC(O)CO,761.1099999999999,45894.8,1408.113,100.11699999999999,76.095,2.1190603994765276,0.21959263974080165,1.7963679767743823
Ethyl acrylate,Propylene oxide,CCOC(=O)C=C,CC1CO1,761.1099999999999,627.07,821.4,100.11699999999999,58.08,2.1190603994765276,1.9667105837403391,1.9836135492290987
Ethyl acrylate,Tergitol XD,CCOC(=O)C=C,CCCCCCCCCCCCCOCCOCCOCCO,761.1099999999999,5999.6,1389.831,100.11699999999999,332.5250000000001,2.1190603994765276,1.7437020056790038,2.192136687571713
Ethyl acrylate,Tetrachloroethylene,CCOC(=O)C=C,ClC(Cl)=C(Cl)Cl,761.1099999999999,12976.0,1801.4205000000002,100.11699999999999,165.834,2.1190603994765276,1.1065327393989566,1.8681565313153083
Ethyl acrylate,Toluene,CCOC(=O)C=C,Cc1ccccc1,761.1099999999999,6762.6,1672.5,100.11699999999999,92.14099999999999,2.1190603994765276,1.1343392211439922,1.759488298065694
Ethyl acrylate,Ucon 50HB260,CCOC(=O)C=C,CC(C)OCC(C)OCC(C)O,761.1099999999999,5596.500000000001,1187.0845000000002,100.11699999999999,176.256,2.1190603994765276,1.4982274018082817,2.0659839827673467
Ethyl acrylate,Ucon LB250,CCOC(=O)C=C,CC(C)OCC(C)OCC(C)O,761.1099999999999,10605.0,2846.2490000000003,100.11699999999999,176.256,2.1190603994765276,1.2206332370522115,1.6861927260816771
Ethyl alcohol,Ethylene glycol,CCO,OCCO,15543.3,7189.9800000000005,38553.54000000001,46.069,62.068000000000005,0.4718655559401559,0.9361400691300721,0.1468800599964212
Ethyl alcohol,Formalin,CCO,C=O,15543.3,2016.5,1785.05,46.069,30.026,0.4718655559401559,1.1728992539194776,1.328675740319731
Ethyl alcohol,Isophorone,CCO,CC1=CC(=O)CC(C)(C)C1,15543.3,2104.44,2711.8080000000004,46.069,138.20999999999998,0.4718655559401559,1.8174029189459762,1.5311869136058576
Ethyl alcohol,Morpholine,CCO,C1COCCN1,15543.3,1631.34,2278.226,46.069,87.122,0.4718655559401559,1.7275833515664596,1.4658480800681122
Ethyl alcohol,Nitrobenzene,CCO,[O-][N+](=O)c1ccccc1,15543.3,599.5,998.97,46.069,123.11099999999996,0.4718655559401559,2.3125076715555126,1.927766578805835
Ethyl alcohol,Phenyl Cellosolve,CCO,c1ccccc1OCCO,15543.3,3614.56,6042.6905,46.069,138.166,0.4718655559401559,1.582345746423963,1.1831117922953445
Ethyl alcohol,PEG 400,CCO,OCCOCCOCCOCCOCCOCCOCCOCCO,15543.3,45232.8,38369.7135,46.069,370.4390000000002,0.4718655559401559,0.9132632308859374,0.7346047953806782
Ethyl alcohol,Propylene glycol,CCO,CC(O)CO,15543.3,45894.8,25655.85,46.069,76.095,0.4718655559401559,0.21959263974080165,0.3767268408919583
Ethyl alcohol,Propylene oxide,CCO,CC1CO1,15543.3,627.07,3135.3200000000006,46.069,58.08,0.4718655559401559,1.9667105837403391,1.2203432359018478
Ethyl alcohol,Tergitol XD,CCO,CCCCCCCCCCCCCOCCOCCOCCO,15543.3,5999.6,7258.249500000001,46.069,332.5250000000001,0.4718655559401559,1.7437020056790038,1.4163118384161415
Ethyl alcohol,Tetrachloroethylene,CCO,ClC(Cl)=C(Cl)Cl,15543.3,12976.0,9024.373,46.069,165.834,0.4718655559401559,1.1065327393989566,1.0696900720883165
Ethyl alcohol,Toluene,CCO,Cc1ccccc1,15543.3,6762.6,5931.792,46.069,92.14099999999999,0.4718655559401559,1.1343392211439922,1.0663235573464867
Ethyl alcohol,Ucon 50HB260,CCO,CC(C)OCC(C)OCC(C)O,15543.3,5596.500000000001,8036.429999999999,46.069,176.256,0.4718655559401559,1.4982274018082817,1.140895139115221
Ethyl alcohol,Ucon LB250,CCO,CC(C)OCC(C)OCC(C)O,15543.3,10605.0,19804.191,46.069,176.256,0.4718655559401559,1.2206332370522115,0.74920119912428
Ethylene glycol,Formalin,OCCO,C=O,7189.9800000000005,2016.5,3106.23,62.068000000000005,30.026,0.9361400691300721,1.1728992539194776,1.1709677310049666
Ethylene glycol,Isophorone,OCCO,CC1=CC(=O)CC(C)(C)C1,7189.9800000000005,2104.44,4455.786,62.068000000000005,138.20999999999998,0.9361400691300721,1.8174029189459762,1.3516789255541857
Ethylene glycol,Morpholine,OCCO,C1COCCN1,7189.9800000000005,1631.34,5841.66,62.068000000000005,87.122,0.9361400691300721,1.7275833515664596,1.1061734419976652
Ethylene glycol,Nitrobenzene,OCCO,[O-][N+](=O)c1ccccc1,7189.9800000000005,599.5,1002.2520000000002,62.068000000000005,123.11099999999996,0.9361400691300721,2.3125076715555126,1.9655848072743878
Ethylene glycol,Phenyl Cellosolve,OCCO,c1ccccc1OCCO,7189.9800000000005,3614.56,8923.1275,62.068000000000005,138.166,0.9361400691300721,1.582345746423963,1.0499907289834667
Ethylene glycol,PEG 400,OCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,7189.9800000000005,45232.8,15205.184999999998,62.068000000000005,370.4390000000002,0.9361400691300721,0.9132632308859374,1.1529714365927908
Ethylene glycol,Propylene glycol,OCCO,CC(O)CO,7189.9800000000005,45894.8,28176.6135,62.068000000000005,76.095,0.9361400691300721,0.21959263974080165,0.3894729642606084
Ethylene glycol,Propylene oxide,OCCO,CC1CO1,7189.9800000000005,627.07,2394.994,62.068000000000005,58.08,0.9361400691300721,1.9667105837403391,1.399382120464568
Ethylene glycol,Tergitol XD,OCCO,CCCCCCCCCCCCCOCCOCCOCCO,7189.9800000000005,5999.6,8979.9225,62.068000000000005,332.5250000000001,0.9361400691300721,1.7437020056790038,1.341846792460259
Ethylene glycol,Tetrachloroethylene,OCCO,ClC(Cl)=C(Cl)Cl,7189.9800000000005,12976.0,13033.642500000004,62.068000000000005,165.834,0.9361400691300721,1.1065327393989566,0.9416523362197219
Ethylene glycol,Toluene,OCCO,Cc1ccccc1,7189.9800000000005,6762.6,7066.62,62.068000000000005,92.14099999999999,0.9361400691300721,1.1343392211439922,1.0378679870210281
Ethylene glycol,Ucon 50HB260,OCCO,CC(C)OCC(C)OCC(C)O,7189.9800000000005,5596.500000000001,9154.8975,62.068000000000005,176.256,0.9361400691300721,1.4982274018082817,1.114484297527999
Ethylene glycol,Ucon LB250,OCCO,CC(C)OCC(C)OCC(C)O,7189.9800000000005,10605.0,13745.865000000002,62.068000000000005,176.256,0.9361400691300721,1.2206332370522115,0.9379657094189447
Formalin,Isophorone,C=O,CC1=CC(=O)CC(C)(C)C1,2016.5,2104.44,2418.6195,30.026,138.20999999999998,1.1728992539194776,1.8174029189459762,1.5413213882690011
Formalin,Morpholine,C=O,C1COCCN1,2016.5,1631.34,1947.0645,30.026,87.122,1.1728992539194776,1.7275833515664596,1.4783245443328235
Formalin,Nitrobenzene,C=O,[O-][N+](=O)c1ccccc1,2016.5,599.5,750.7920000000001,30.026,123.11099999999996,1.1728992539194776,2.3125076715555126,2.008530502831214
Formalin,Phenyl Cellosolve,C=O,c1ccccc1OCCO,2016.5,3614.56,2357.496,30.026,138.166,1.1728992539194776,1.582345746423963,1.5523243746718363
Formalin,PEG 400,C=O,OCCOCCOCCOCCOCCOCCOCCOCCO,2016.5,45232.8,5603.777,30.026,370.4390000000002,1.1728992539194776,0.9132632308859374,1.5530537253848935
Formalin,Propylene glycol,C=O,CC(O)CO,2016.5,45894.8,2736.1620000000003,30.026,76.095,1.1728992539194776,0.21959263974080165,1.2876295310201156
Formalin,Propylene oxide,C=O,CC1CO1,2016.5,627.07,1619.619,30.026,58.08,1.1728992539194776,1.9667105837403391,1.434562626215952
Formalin,Tergitol XD,C=O,CCCCCCCCCCCCCOCCOCCOCCO,2016.5,5999.6,1578.1000000000004,30.026,332.5250000000001,1.1728992539194776,1.7437020056790038,2.0602045918545397
Formalin,Tetrachloroethylene,C=O,ClC(Cl)=C(Cl)Cl,2016.5,12976.0,2953.3680000000004,30.026,165.834,1.1728992539194776,1.1065327393989566,1.5205981895552836
Formalin,Toluene,C=O,Cc1ccccc1,2016.5,6762.6,1449.1585000000002,30.026,92.14099999999999,1.1728992539194776,1.1343392211439922,1.6248080250547805
Formalin,Ucon 50HB260,C=O,CC(C)OCC(C)OCC(C)O,2016.5,5596.500000000001,3498.9000000000005,30.026,176.256,1.1728992539194776,1.4982274018082817,1.4694998074327488
Formalin,Ucon LB250,C=O,CC(C)OCC(C)OCC(C)O,2016.5,10605.0,2459.93,30.026,176.256,1.1728992539194776,1.2206332370522115,1.6225085888237558
Isophorone,Morpholine,CC1=CC(=O)CC(C)(C)C1,C1COCCN1,2104.44,1631.34,1575.845,138.20999999999998,87.122,1.8174029189459762,1.7275833515664596,1.8542793776800948
Isophorone,Nitrobenzene,CC1=CC(=O)CC(C)(C)C1,[O-][N+](=O)c1ccccc1,2104.44,599.5,1403.703,138.20999999999998,123.11099999999996,1.8174029189459762,2.3125076715555126,1.968869087687694
Isophorone,Phenyl Cellosolve,CC1=CC(=O)CC(C)(C)C1,c1ccccc1OCCO,2104.44,3614.56,5921.100000000001,138.20999999999998,138.166,1.8174029189459762,1.582345746423963,1.368067935479119
Isophorone,PEG 400,CC1=CC(=O)CC(C)(C)C1,OCCOCCOCCOCCOCCOCCOCCOCCO,2104.44,45232.8,4916.247,138.20999999999998,370.4390000000002,1.8174029189459762,0.9132632308859374,1.713754504949013
Isophorone,Propylene glycol,CC1=CC(=O)CC(C)(C)C1,CC(O)CO,2104.44,45894.8,2813.1240000000003,138.20999999999998,76.095,1.8174029189459762,0.21959263974080165,1.5808134322210095
Isophorone,Propylene oxide,CC1=CC(=O)CC(C)(C)C1,CC1CO1,2104.44,627.07,2403.027,138.20999999999998,58.08,1.8174029189459762,1.9667105837403391,1.6111095288642778
Isophorone,Tergitol XD,CC1=CC(=O)CC(C)(C)C1,CCCCCCCCCCCCCOCCOCCOCCO,2104.44,5999.6,4958.491500000001,138.20999999999998,332.5250000000001,1.8174029189459762,1.7437020056790038,1.6763969213355863
Isophorone,Tetrachloroethylene,CC1=CC(=O)CC(C)(C)C1,ClC(Cl)=C(Cl)Cl,2104.44,12976.0,3345.4025,138.20999999999998,165.834,1.8174029189459762,1.1065327393989566,1.6574580646929427
Isophorone,Toluene,CC1=CC(=O)CC(C)(C)C1,Cc1ccccc1,2104.44,6762.6,3947.845,138.20999999999998,92.14099999999999,1.8174029189459762,1.1343392211439922,1.4650000131941452
Isophorone,Ucon 50HB260,CC1=CC(=O)CC(C)(C)C1,CC(C)OCC(C)OCC(C)O,2104.44,5596.500000000001,6301.762,138.20999999999998,176.256,1.8174029189459762,1.4982274018082817,1.3970817037697894
Isophorone,Ucon LB250,CC1=CC(=O)CC(C)(C)C1,CC(C)OCC(C)OCC(C)O,2104.44,10605.0,7339.56,138.20999999999998,176.256,1.8174029189459762,1.2206332370522115,1.3308736756903559
Morpholine,Nitrobenzene,C1COCCN1,[O-][N+](=O)c1ccccc1,1631.34,599.5,980.567,87.122,123.11099999999996,1.7275833515664596,2.3125076715555126,2.0301936186075067
Morpholine,Phenyl Cellosolve,C1COCCN1,c1ccccc1OCCO,1631.34,3614.56,4084.078500000001,87.122,138.166,1.7275833515664596,1.582345746423963,1.4406139828518925
Morpholine,PEG 400,C1COCCN1,OCCOCCOCCOCCOCCOCCOCCOCCO,1631.34,45232.8,5276.652499999999,87.122,370.4390000000002,1.7275833515664596,0.9132632308859374,1.6370605106515161
Morpholine,Propylene glycol,C1COCCN1,CC(O)CO,1631.34,45894.8,3433.2615000000005,87.122,76.095,1.7275833515664596,0.21959263974080165,1.3760285119684141
Morpholine,Propylene oxide,C1COCCN1,CC1CO1,1631.34,627.07,2184.153,87.122,58.08,1.7275833515664596,1.9667105837403391,1.5216595452334285
Morpholine,Tergitol XD,C1COCCN1,CCCCCCCCCCCCCOCCOCCOCCO,1631.34,5999.6,2206.5225,87.122,332.5250000000001,1.7275833515664596,1.7437020056790038,1.9781457667590117
Morpholine,Tetrachloroethylene,C1COCCN1,ClC(Cl)=C(Cl)Cl,1631.34,12976.0,1410.4584999999995,87.122,165.834,1.7275833515664596,1.1065327393989566,1.9526546770598487
Morpholine,Toluene,C1COCCN1,Cc1ccccc1,1631.34,6762.6,493.799,87.122,92.14099999999999,1.7275833515664596,1.1343392211439922,2.258910458383311
Morpholine,Ucon 50HB260,C1COCCN1,CC(C)OCC(C)OCC(C)O,1631.34,5596.500000000001,2166.021,87.122,176.256,1.7275833515664596,1.4982274018082817,1.783886836919712
Morpholine,Ucon LB250,C1COCCN1,CC(C)OCC(C)OCC(C)O,1631.34,10605.0,2497.198,87.122,176.256,1.7275833515664596,1.2206332370522115,1.72209652136596
Nitrobenzene,Phenyl Cellosolve,[O-][N+](=O)c1ccccc1,c1ccccc1OCCO,599.5,3614.56,891.6375,123.11099999999996,138.166,2.3125076715555126,1.582345746423963,2.1658828596479607
Nitrobenzene,PEG 400,[O-][N+](=O)c1ccccc1,OCCOCCOCCOCCOCCOCCOCCOCCO,599.5,45232.8,1596.322,123.11099999999996,370.4390000000002,2.3125076715555126,0.9132632308859374,2.189180661586557
Nitrobenzene,Propylene glycol,[O-][N+](=O)c1ccccc1,CC(O)CO,599.5,45894.8,1105.2075000000002,123.11099999999996,76.095,2.3125076715555126,0.21959263974080165,1.9548285959846372
Nitrobenzene,Propylene oxide,[O-][N+](=O)c1ccccc1,CC1CO1,599.5,627.07,701.778,123.11099999999996,58.08,2.3125076715555126,1.9667105837403391,2.1109068768042065
Nitrobenzene,Tergitol XD,[O-][N+](=O)c1ccccc1,CCCCCCCCCCCCCOCCOCCOCCO,599.5,5999.6,1128.3705000000002,123.11099999999996,332.5250000000001,2.3125076715555126,1.7437020056790038,2.305136311413667
Nitrobenzene,Tetrachloroethylene,[O-][N+](=O)c1ccccc1,ClC(Cl)=C(Cl)Cl,599.5,12976.0,1619.254,123.11099999999996,165.834,2.3125076715555126,1.1065327393989566,1.9504702094745172
Nitrobenzene,Toluene,[O-][N+](=O)c1ccccc1,Cc1ccccc1,599.5,6762.6,1244.765,123.11099999999996,92.14099999999999,2.3125076715555126,1.1343392211439922,1.9368298312689667
Nitrobenzene,Ucon 50HB260,[O-][N+](=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,599.5,5596.500000000001,1037.9135,123.11099999999996,176.256,2.3125076715555126,1.4982274018082817,2.159012768778004
Nitrobenzene,Ucon LB250,[O-][N+](=O)c1ccccc1,CC(C)OCC(C)OCC(C)O,599.5,10605.0,850.1220000000001,123.11099999999996,176.256,2.3125076715555126,1.2206332370522115,2.2456926743027097
Phenyl Cellosolve,PEG 400,c1ccccc1OCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,3614.56,45232.8,9798.62,138.166,370.4390000000002,1.582345746423963,0.9132632308859374,1.4141857140313303
Phenyl Cellosolve,Propylene glycol,c1ccccc1OCCO,CC(O)CO,3614.56,45894.8,7504.379999999999,138.166,76.095,1.582345746423963,0.21959263974080165,1.1545983145199474
Phenyl Cellosolve,Propylene oxide,c1ccccc1OCCO,CC1CO1,3614.56,627.07,2545.378,138.166,58.08,1.582345746423963,1.9667105837403391,1.5860185316689115
Phenyl Cellosolve,Tergitol XD,c1ccccc1OCCO,CCCCCCCCCCCCCOCCOCCOCCO,3614.56,5999.6,8633.946999999998,138.166,332.5250000000001,1.582345746423963,1.7437020056790038,1.4354965202676602
Phenyl Cellosolve,Tetrachloroethylene,c1ccccc1OCCO,ClC(Cl)=C(Cl)Cl,3614.56,12976.0,3936.1800000000007,138.166,165.834,1.582345746423963,1.1065327393989566,1.5867686376114583
Phenyl Cellosolve,Toluene,c1ccccc1OCCO,Cc1ccccc1,3614.56,6762.6,3418.184,138.166,92.14099999999999,1.582345746423963,1.1343392211439922,1.5274817055612275
Phenyl Cellosolve,Ucon 50HB260,c1ccccc1OCCO,CC(C)OCC(C)OCC(C)O,3614.56,5596.500000000001,5826.540000000001,138.166,176.256,1.582345746423963,1.4982274018082817,1.431072197911464
Phenyl Cellosolve,Ucon LB250,c1ccccc1OCCO,CC(C)OCC(C)OCC(C)O,3614.56,10605.0,6419.416000000001,138.166,176.256,1.582345746423963,1.2206332370522115,1.3889874098467594
PEG 400,Propylene glycol,OCCOCCOCCOCCOCCOCCOCCOCCO,CC(O)CO,45232.8,45894.8,46007.722,370.4390000000002,76.095,0.9132632308859374,0.21959263974080165,0.6859938064891101
PEG 400,Propylene oxide,OCCOCCOCCOCCOCCOCCOCCOCCO,CC1CO1,45232.8,627.07,2034.688,370.4390000000002,58.08,0.9132632308859374,1.9667105837403391,2.0224422633502077
PEG 400,Tergitol XD,OCCOCCOCCOCCOCCOCCOCCOCCO,CCCCCCCCCCCCCOCCOCCOCCO,45232.8,5999.6,20096.78,370.4390000000002,332.5250000000001,0.9132632308859374,1.7437020056790038,1.2427766106519411
PEG 400,Tetrachloroethylene,OCCOCCOCCOCCOCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,45232.8,12976.0,6792.5,370.4390000000002,165.834,0.9132632308859374,1.1065327393989566,1.5963262891220944
PEG 400,Toluene,OCCOCCOCCOCCOCCOCCOCCOCCO,Cc1ccccc1,45232.8,6762.6,8984.482499999998,370.4390000000002,92.14099999999999,0.9132632308859374,1.1343392211439922,1.4106637890199876
PEG 400,Ucon 50HB260,OCCOCCOCCOCCOCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,45232.8,5596.500000000001,7266.897,370.4390000000002,176.256,0.9132632308859374,1.4982274018082817,1.575366101639432
PEG 400,Ucon LB250,OCCOCCOCCOCCOCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,45232.8,10605.0,18693.774,370.4390000000002,176.256,0.9132632308859374,1.2206332370522115,1.165018118301297
Propylene glycol,Propylene oxide,CC(O)CO,CC1CO1,45894.8,627.07,3581.55,76.095,58.08,0.21959263974080165,1.9667105837403391,1.2725705898177566
Propylene glycol,Tergitol XD,CC(O)CO,CCCCCCCCCCCCCOCCOCCOCCO,45894.8,5999.6,12673.464000000002,76.095,332.5250000000001,0.21959263974080165,1.7437020056790038,1.207394288275678
Propylene glycol,Tetrachloroethylene,CC(O)CO,ClC(Cl)=C(Cl)Cl,45894.8,12976.0,10657.251000000002,76.095,165.834,0.21959263974080165,1.1065327393989566,1.0550127402264329
Propylene glycol,Toluene,CC(O)CO,Cc1ccccc1,45894.8,6762.6,15025.1365,76.095,92.14099999999999,0.21959263974080165,1.1343392211439922,0.748070512136774
Propylene glycol,Ucon 50HB260,CC(O)CO,CC(C)OCC(C)OCC(C)O,45894.8,5596.500000000001,13784.288000000002,76.095,176.256,0.21959263974080165,1.4982274018082817,0.9615906959999982
Propylene glycol,Ucon LB250,CC(O)CO,CC(C)OCC(C)OCC(C)O,45894.8,10605.0,18854.311000000005,76.095,176.256,0.21959263974080165,1.2206332370522115,0.8255643679537127
Propylene oxide,Tergitol XD,CC1CO1,CCCCCCCCCCCCCOCCOCCOCCO,627.07,5999.6,3102.0635,58.08,332.5250000000001,1.9667105837403391,1.7437020056790038,1.7990571188943916
Propylene oxide,Tetrachloroethylene,CC1CO1,ClC(Cl)=C(Cl)Cl,627.07,12976.0,2514.4935,58.08,165.834,1.9667105837403391,1.1065327393989566,1.6486007352929812
Propylene oxide,Toluene,CC1CO1,Cc1ccccc1,627.07,6762.6,1600.0020000000002,58.08,92.14099999999999,1.9667105837403391,1.1343392211439922,1.6715801275032274
Propylene oxide,Ucon 50HB260,CC1CO1,CC(C)OCC(C)OCC(C)O,627.07,5596.500000000001,1914.727,58.08,176.256,1.9667105837403391,1.4982274018082817,1.7867021553786908
Propylene oxide,Ucon LB250,CC1CO1,CC(C)OCC(C)OCC(C)O,627.07,10605.0,2707.9165000000003,58.08,176.256,1.9667105837403391,1.2206332370522115,1.6361737482672378
Tergitol XD,Tetrachloroethylene,CCCCCCCCCCCCCOCCOCCOCCO,ClC(Cl)=C(Cl)Cl,5999.6,12976.0,13269.195000000002,332.5250000000001,165.834,1.7437020056790038,1.1065327393989566,1.2736677336513225
Tergitol XD,Toluene,CCCCCCCCCCCCCOCCOCCOCCO,Cc1ccccc1,5999.6,6762.6,8778.448500000002,332.5250000000001,92.14099999999999,1.7437020056790038,1.1343392211439922,1.3835997302047771
Tergitol XD,Ucon 50HB260,CCCCCCCCCCCCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,5999.6,5596.500000000001,5171.6100000000015,332.5250000000001,176.256,1.7437020056790038,1.4982274018082817,1.6918751223660147
Tergitol XD,Ucon LB250,CCCCCCCCCCCCCOCCOCCOCCO,CC(C)OCC(C)OCC(C)O,5999.6,10605.0,6273.030000000001,332.5250000000001,176.256,1.7437020056790038,1.2206332370522115,1.6080235244131549
Tetrachloroethylene,Toluene,ClC(Cl)=C(Cl)Cl,Cc1ccccc1,12976.0,6762.6,5682.387,165.834,92.14099999999999,1.1065327393989566,1.1343392211439922,1.3560168173627596
Tetrachloroethylene,Ucon 50HB260,ClC(Cl)=C(Cl)Cl,CC(C)OCC(C)OCC(C)O,12976.0,5596.500000000001,6426.16,165.834,176.256,1.1065327393989566,1.4982274018082817,1.425158848865089
Tetrachloroethylene,Ucon LB250,ClC(Cl)=C(Cl)Cl,CC(C)OCC(C)OCC(C)O,12976.0,10605.0,10195.016,165.834,176.256,1.1065327393989566,1.2206332370522115,1.2247224716844693
Toluene,Ucon 50HB260,Cc1ccccc1,CC(C)OCC(C)OCC(C)O,6762.6,5596.500000000001,9484.3575,92.14099999999999,176.256,1.1343392211439922,1.4982274018082817,1.1507397457891178
Toluene,Ucon LB250,Cc1ccccc1,CC(C)OCC(C)OCC(C)O,6762.6,10605.0,8975.394000000002,92.14099999999999,176.256,1.1343392211439922,1.2206332370522115,1.174694139306946
Ucon 50HB260,Ucon LB250,CC(C)OCC(C)OCC(C)O,CC(C)OCC(C)OCC(C)O,5596.500000000001,10605.0,6912.150000000001,176.256,176.256,1.4982274018082817,1.2206332370522115,1.406530755742775
